intento: 104 tiempo: 0.03 [0.0211563708911851 0.0020429829028247 0.00190359062099599 0.00175915283239633 0.00214609592319714 0.00180331530876781 0.00156033099652942 0.0021343555757586 0.00188947671490906 0.00219252816407397;0.0020429829028247 0.0211544223678745 0.00177213205274297 0.00257780949637187 0.0023623025810215 0.0015023085513453 0.00205656847519073 0.00198590757473304 0.00196281159649106 0.00173480628610511;0.00190359062099599 0.00177213205274297 0.0215531015941606 0.00268425455490208 0.00185908645654638 0.00249489309704776 0.00240292529302807 0.00226456568794579 0.00247503434329608 0.00218091292326839;0.00175915283239633 0.00257780949637187 0.00268425455490208 0.0226163063339736 0.00220414491076429 0.00223565908373607 0.00299774434949079 0.00240423942416309 0.00295911920788594 0.00271173306531573;0.00214609592319714 0.0023623025810215 0.00185908645654638 0.00220414491076429 0.0220822506434453 0.00168840478131756 0.00225180145266623 0.00224970323121495 0.00253215186526353 0.00262344641683918;0.00180331530876781 0.0015023085513453 0.00249489309704776 0.00223565908373607 0.00168840478131756 0.0220113605927028 0.00243662926788996 0.00246551120899462 0.00249316258889682 0.00196517008036153;0.00156033099652942 0.00205656847519073 0.00240292529302807 0.00299774434949079 0.00225180145266623 0.00243662926788996 0.0233671699730517 0.00237663927821423 0.00348917223353077 0.00241323579304636;0.0021343555757586 0.00198590757473304 0.00226456568794579 0.00240423942416309 0.00224970323121495 0.00246551120899462 0.00237663927821423 0.0216852833474519 0.00214509208948764 0.00243180349482245;0.00188947671490906 0.00196281159649106 0.00247503434329608 0.00295911920788594 0.00253215186526353 0.00249316258889682 0.00348917223353077 0.00214509208948764 0.0227278833045264 0.0020493651490055;0.00219252816407397 0.00173480628610511 0.00218091292326839 0.00271173306531573 0.00262344641683918 0.00196517008036153 0.00241323579304636 0.00243180349482245 0.0020493651490055 0.0221072761615388]
intento: 106 tiempo: 0.025 [0.022704723036545 0.00247929090004414 0.00268199620865237 0.00313858108477838 0.00168703926332276 0.00293957551964875 0.00211265992100132 0.00263303502369592 0.00194857918046485 0.00257057452239591;0.00247929090004414 0.0220759872202848 0.00198584772196467 0.00239593946294722 0.00209316497401429 0.00266986571962213 0.00199509521032191 0.00138973589218823 0.00195100390859612 0.00170062627252786;0.00268199620865237 0.00198584772196467 0.0216334798439304 0.00200554300952519 0.00141013152227179 0.00239108376585351 0.001853247535965 0.00198648727695177 0.00161311414971028 0.0028323489561524;0.00313858108477838 0.00239593946294722 0.00200554300952519 0.022460772619689 0.00208783727891612 0.00272057618781185 0.0021004871254603 0.00248112877504856 0.00249778538178095 0.00248656473495525;0.00168703926332276 0.00209316497401429 0.00141013152227179 0.00208783727891612 0.0218884808490773 0.00169265596958667 0.00170897343010371 0.0014491902671106 0.00177083951942766 0.00171106385699118;0.00293957551964875 0.00266986571962213 0.00239108376585351 0.00272057618781185 0.00169265596958667 0.0218638481993752 0.00250392626189002 0.00196023915925321 0.00204539516947972 0.00192764274178685;0.00211265992100132 0.00199509521032191 0.001853247535965 0.0021004871254603 0.00170897343010371 0.00250392626189002 0.0222150806805685 0.00174782787037128 0.00141566667627362 0.00198747681229531;0.00263303502369592 0.00138973589218823 0.00198648727695177 0.00248112877504856 0.0014491902671106 0.00196023915925321 0.00174782787037128 0.0224303802850122 0.00197832711685478 0.00229715745579415;0.00194857918046485 0.00195100390859612 0.00161311414971028 0.00249778538178095 0.00177083951942766 0.00204539516947972 0.00141566667627362 0.00197832711685478 0.0207844528215735 0.00204981184353652;0.00257057452239591 0.00170062627252786 0.0028323489561524 0.00248656473495525 0.00171106385699118 0.00192764274178685 0.00198747681229531 0.00229715745579415 0.00204981184353652 0.023126735281236]
intento: 108 tiempo: 0.026 [0.0206751901984158 0.0014253758384904 0.0014610485735304 0.00215177656634578 0.00195155576434124 0.00164225238383249 0.00248173791305434 0.00145386282415428 0.00167444134874777 0.00212110553029698;0.0014253758384904 0.0213331073396109 0.00236653901127629 0.00248868512782736 0.00254400606499086 0.00232988629392453 0.00216262450407266 0.00174247035018563 0.0022071550100146 0.00147576106495303;0.0014610485735304 0.00236653901127629 0.0211366105579724 0.00206882251746292 0.00193534402450689 0.00211933586876363 0.00188438657641479 0.0019509371162751 0.00194620587846904 0.00136911307227671;0.00215177656634578 0.00248868512782736 0.00206882251746292 0.0211871443027086 0.00303415101178246 0.00266350070528359 0.00238061955216346 0.00226437017788998 0.00208626324676641 0.00161893763795082;0.00195155576434124 0.00254400606499086 0.00193534402450689 0.00303415101178246 0.0213095579701551 0.00199341178039428 0.00258511829345641 0.0019219464339675 0.0019770311747724 0.00187501250126606;0.00164225238383249 0.00232988629392453 0.00211933586876363 0.00266350070528359 0.00199341178039428 0.0205192338686909 0.00219665320085107 0.00146366131381825 0.00184217969938054 0.00199354635480734;0.00248173791305434 0.00216262450407266 0.00188438657641479 0.00238061955216346 0.00258511829345641 0.00219665320085107 0.020667958454369 0.00243137396682784 0.00225168122216017 0.0021111523779281;0.00145386282415428 0.00174247035018563 0.0019509371162751 0.00226437017788998 0.0019219464339675 0.00146366131381825 0.00243137396682784 0.0205588590112414 0.0019861450884652 0.00166233233251027;0.00167444134874777 0.0022071550100146 0.00194620587846904 0.00208626324676641 0.0019770311747724 0.00184217969938054 0.00225168122216017 0.0019861450884652 0.0199197693794261 0.0015996199429974;0.00212110553029698 0.00147576106495303 0.00136911307227671 0.00161893763795082 0.00187501250126606 0.00199354635480734 0.0021111523779281 0.00166233233251027 0.0015996199429974 0.0205816194317035]
intento: 110 tiempo: 0.031 [0.0211094747075407 0.00260090998179417 0.0016636235280832 0.00241930462040156 0.00185157057631797 0.0019176982572709 0.00136724684002298 0.00277493064924772 0.00221164523328908 0.00239088515344289;0.00260090998179417 0.0220365531777837 0.00258822694635793 0.00228522394892304 0.002374010797073 0.00233781396172792 0.00146852540819188 0.00246192619192209 0.00256430645138531 0.00226197784089126;0.0016636235280832 0.00258822694635793 0.0213617493899265 0.00217466626821766 0.00228819879165506 0.00164770660799496 0.00139541401008609 0.00236387428760403 0.00188459671643105 0.002154985574721;0.00241930462040156 0.00228522394892304 0.00217466626821766 0.0212131882993559 0.00229425474843527 0.00200266107007699 0.00192126211174704 0.00237016493157516 0.00162761850545919 0.00196956724313125;0.00185157057631797 0.002374010797073 0.00228819879165506 0.00229425474843527 0.0214714059310038 0.00243120105199029 0.00173215908685052 0.00173045071236991 0.00254157838999105 0.0019559877528395;0.0019176982572709 0.00233781396172792 0.00164770660799496 0.00200266107007699 0.00243120105199029 0.0218299810078891 0.00200817686312235 0.00201698533965018 0.00225794736223215 0.00180740814436565;0.00136724684002298 0.00146852540819188 0.00139541401008609 0.00192126211174704 0.00173215908685052 0.00200817686312235 0.021128780707084 0.00192631431530521 0.00190073482127457 0.00130733941750441;0.00277493064924772 0.00246192619192209 0.00236387428760403 0.00237016493157516 0.00173045071236991 0.00201698533965018 0.00192631431530521 0.0218084027170623 0.00160556331494911 0.0022373811731762;0.00221164523328908 0.00256430645138531 0.00188459671643105 0.00162761850545919 0.00254157838999105 0.00225794736223215 0.00190073482127457 0.00160556331494911 0.0215680983628958 0.00208978465971317;0.00239088515344289 0.00226197784089126 0.002154985574721 0.00196956724313125 0.0019559877528395 0.00180740814436565 0.00130733941750441 0.0022373811731762 0.00208978465971317 0.0201889267943058]
intento: 112 tiempo: 0.024 [0.0223809019002405 0.00201226029752995 0.00217095624447599 0.0026692242286527 0.00195915420548176 0.00279948797156964 0.00245492079073611 0.00254393202421785 0.00225381044351846 0.00242938866494011;0.00201226029752995 0.0216775035703864 0.0025990258365568 0.0025997016985228 0.00152611216784669 0.00187385243025403 0.00198626301876458 0.00164627490986803 0.00214598875720635 0.00176954847028617;0.00217095624447599 0.0025990258365568 0.0216926603068919 0.00225252992602362 0.00162809578840686 0.00246001066137814 0.00231530318404898 0.00218228781737833 0.00221870870103582 0.0021252324999035;0.0026692242286527 0.0025997016985228 0.00225252992602362 0.0218375616439492 0.00188019860549346 0.00218138241144163 0.00230673327480871 0.00215336609643821 0.00212215943810366 0.00206440800067976;0.00195915420548176 0.00152611216784669 0.00162809578840686 0.00188019860549346 0.0213272194584022 0.00258526979107917 0.00164643702936187 0.00182217144961578 0.0022836598899363 0.00189906536018052;0.00279948797156964 0.00187385243025403 0.00246001066137814 0.00218138241144163 0.00258526979107917 0.021504045199085 0.00199394399564455 0.00216746575075349 0.00231378688740588 0.0019295811689781;0.00245492079073611 0.00198626301876458 0.00231530318404898 0.00230673327480871 0.00164643702936187 0.00199394399564455 0.0212746412761186 0.00227128547869688 0.00223797887304281 0.00188070341648591;0.00254393202421785 0.00164627490986803 0.00218228781737833 0.00215336609643821 0.00182217144961578 0.00216746575075349 0.00227128547869688 0.0216901252332239 0.00167622834944608 0.00209332505392856;0.00225381044351846 0.00214598875720635 0.00221870870103582 0.00212215943810366 0.0022836598899363 0.00231378688740588 0.00223797887304281 0.00167622834944608 0.021983078869807 0.00229253838147847;0.00242938866494011 0.00176954847028617 0.0021252324999035 0.00206440800067976 0.00189906536018052 0.0019295811689781 0.00188070341648591 0.00209332505392856 0.00229253838147847 0.0218401133725782]
intento: 114 tiempo: 0.027 [0.0217509412201472 0.00194968148545461 0.00200638316756783 0.00240686879161462 0.00231825424017428 0.00255873769888143 0.00188928239420908 0.00216364728607236 0.00217183446160057 0.00160980237603618;0.00194968148545461 0.0222071733317958 0.00233420765333557 0.00233371923200313 0.00186517408210265 0.0023818755518691 0.00242831015385926 0.00257405693958215 0.00208056150023093 0.00162349864854167;0.00200638316756783 0.00233420765333557 0.0221539475429963 0.00223281081940124 0.0023366980596095 0.001813780151422 0.00227916832239049 0.00158296227031718 0.00199117938230242 0.00193504342149766;0.00240686879161462 0.00233371923200313 0.00223281081940124 0.0222793589287965 0.00294384945497082 0.00224981916080365 0.00206923131981177 0.00213783494558173 0.00279444357304727 0.00243440842712015;0.00231825424017428 0.00186517408210265 0.0023366980596095 0.00294384945497082 0.0225291904002171 0.00262821423891293 0.0022521465088915 0.00219510458617842 0.00213212900585664 0.00228900162562176;0.00255873769888143 0.0023818755518691 0.001813780151422 0.00224981916080365 0.00262821423891293 0.0218330311047489 0.00214622746358791 0.00231350683432619 0.00194849252810254 0.00222374100321697;0.00188928239420908 0.00242831015385926 0.00227916832239049 0.00206923131981177 0.0022521465088915 0.00214622746358791 0.0226272797414726 0.00217713459823209 0.00171722286866053 0.0020946716548613;0.00216364728607236 0.00257405693958215 0.00158296227031718 0.00213783494558173 0.00219510458617842 0.00231350683432619 0.00217713459823209 0.0211538291703703 0.00194909111650751 0.00189944150270126;0.00217183446160057 0.00208056150023093 0.00199117938230242 0.00279444357304727 0.00213212900585664 0.00194849252810254 0.00171722286866053 0.00194909111650751 0.022110479188863 0.00201074184465653;0.00160980237603618 0.00162349864854167 0.00193504342149766 0.00243440842712015 0.00228900162562176 0.00222374100321697 0.0020946716548613 0.00189944150270126 0.00201074184465653 0.0222709888424355]
intento: 116 tiempo: 0.035 [0.0225271230907388 0.00256340614437783 0.00188667816301728 0.00181114577476269 0.00218697888531725 0.00247417347264439 0.00236058710354155 0.00230198834855614 0.0020426006773487 0.00233230512481711;0.00256340614437783 0.0246579135279328 0.00281058636119982 0.00193373560452514 0.00273765181797007 0.00267181986779051 0.00274585427782203 0.0029316698096573 0.0024704518513669 0.00318866919585764;0.00188667816301728 0.00281058636119982 0.0241442164453023 0.00212283184109772 0.00235949306228395 0.00282526953642721 0.00278750225723767 0.00280120486314539 0.00275452210008577 0.00256328208101482;0.00181114577476269 0.00193373560452514 0.00212283184109772 0.0231094262430719 0.00218897931609796 0.00206715422982771 0.00178065204111065 0.00292645182440528 0.0018291121668062 0.00254446899690072;0.00218697888531725 0.00273765181797007 0.00235949306228395 0.00218897931609796 0.0220960338386761 0.00216971908310823 0.00204579238102902 0.00212798729132747 0.00181462957004265 0.00215305925698354;0.00247417347264439 0.00267181986779051 0.00282526953642721 0.00206715422982771 0.00216971908310823 0.0221703720011966 0.00230171059195749 0.00241457416501483 0.00239046928447123 0.00195584139692094;0.00236058710354155 0.00274585427782203 0.00278750225723767 0.00178065204111065 0.00204579238102902 0.00230171059195749 0.0229275597097482 0.00311451673729927 0.00214202913230568 0.00244716731340025;0.00230198834855614 0.0029316698096573 0.00280120486314539 0.00292645182440528 0.00212798729132747 0.00241457416501483 0.00311451673729927 0.0238657932958987 0.002141487423158 0.00293677652591794;0.0020426006773487 0.0024704518513669 0.00275452210008577 0.0018291121668062 0.00181462957004265 0.00239046928447123 0.00214202913230568 0.002141487423158 0.0224113274998244 0.00273514772456272;0.00233230512481711 0.00318866919585764 0.00256328208101482 0.00254446899690072 0.00215305925698354 0.00195584139692094 0.00244716731340025 0.00293677652591794 0.00273514772456272 0.0229695019773215]
intento: 118 tiempo: 0.031 [0.0195656923574308 0.00225255350745951 0.00206017257048307 0.00202848884189477 0.00231259695342253 0.00161383513787666 0.00220281506842532 0.00194280980827634 0.00192116129056683 0.00173369481639861;0.00225255350745951 0.0200115313479162 0.00179481629637877 0.00226803247952701 0.0015238493584542 0.00187223316364671 0.00236991365887019 0.00192227121043303 0.00119550746518336 0.00225532941804474;0.00206017257048307 0.00179481629637877 0.0197887428922006 0.00158472930411801 0.0019552117598158 0.00197200224798087 0.00231206719800182 0.00129066176051037 0.00137149882014883 0.00145866235587283;0.00202848884189477 0.00226803247952701 0.00158472930411801 0.01968723283805 0.00217280990636964 0.00175653417133938 0.0020302645016035 0.00189711890604973 0.00195421873940663 0.00223513434126678;0.00231259695342253 0.0015238493584542 0.0019552117598158 0.00217280990636964 0.0201479951542824 0.00154104591942988 0.00199127940279315 0.00163955236654556 0.00159273397142723 0.0019897521745901;0.00161383513787666 0.00187223316364671 0.00197200224798087 0.00175653417133938 0.00154104591942988 0.019720485052549 0.00227770577766754 0.00190444890978574 0.00155959143130426 0.00129563528728812;0.00220281506842532 0.00236991365887019 0.00231206719800182 0.0020302645016035 0.00199127940279315 0.00227770577766754 0.0207209282479128 0.0019318429000301 0.00165608826826758 0.00247294443426415;0.00194280980827634 0.00192227121043303 0.00129066176051037 0.00189711890604973 0.00163955236654556 0.00190444890978574 0.0019318429000301 0.020125635655066 0.00197119026490102 0.001920111733722;0.00192116129056683 0.00119550746518336 0.00137149882014883 0.00195421873940663 0.00159273397142723 0.00155959143130426 0.00165608826826758 0.00197119026490102 0.0198626877260266 0.0015251168607147;0.00173369481639861 0.00225532941804474 0.00145866235587283 0.00223513434126678 0.0019897521745901 0.00129563528728812 0.00247294443426415 0.001920111733722 0.0015251168607147 0.0198372214331969]
intento: 120 tiempo: 0.034 [0.0206033971963898 0.00202672031842508 0.00192961334315546 0.00168152909555973 0.00159667520789988 0.00220639502097849 0.00227391957568855 0.00222634671983096 0.00193468573700016 0.00153242583962161;0.00202672031842508 0.0213594597182115 0.00230453351092979 0.00225014162309884 0.00154373546426483 0.00251607975653045 0.00300481621675277 0.00187300358435806 0.00224129370960361 0.00249084592314686;0.00192961334315546 0.00230453351092979 0.02225744704555 0.00272138532569439 0.00189466770909831 0.00212790596188736 0.00227654128115059 0.00182763974843149 0.00251285411871797 0.00213931379019326;0.00168152909555973 0.00225014162309884 0.00272138532569439 0.0218391009611599 0.00193088218370532 0.00273395932748165 0.00265709012843033 0.00272854486309551 0.0021092876848376 0.00196752801819613;0.00159667520789988 0.00154373546426483 0.00189466770909831 0.00193088218370532 0.0209360091253513 0.00213642464226986 0.00187480323628917 0.00191779627499708 0.00177012911344627 0.00193295074870825;0.00220639502097849 0.00251607975653045 0.00212790596188736 0.00273395932748165 0.00213642464226986 0.021122578646026 0.00287804001653489 0.00209499356943606 0.00212704467622512 0.00175634432224731;0.00227391957568855 0.00300481621675277 0.00227654128115059 0.00265709012843033 0.00187480323628917 0.00287804001653489 0.0228694768280817 0.0022657742604663 0.00209131693339805 0.00244729783264585;0.00222634671983096 0.00187300358435806 0.00182763974843149 0.00272854486309551 0.00191779627499708 0.00209499356943606 0.0022657742604663 0.0222557104054783 0.00254529364452627 0.00204178861973569;0.00193468573700016 0.00224129370960361 0.00251285411871797 0.0021092876848376 0.00177012911344627 0.00212704467622512 0.00209131693339805 0.00254529364452627 0.0226586463174007 0.00177496348823266;0.00153242583962161 0.00249084592314686 0.00213931379019326 0.00196752801819613 0.00193295074870825 0.00175634432224731 0.00244729783264585 0.00204178861973569 0.00177496348823266 0.0217964398200457]
intento: 122 tiempo: 0.025 [0.0221651590955891 0.00249057235901729 0.00236604246386581 0.00169732566679013 0.00197811009208608 0.00269495360680745 0.00227034918166713 0.00254839959937365 0.00290443746325593 0.00190723874174572;0.00249057235901729 0.0230488689953688 0.00186364090579587 0.00186423638159793 0.00167787134411398 0.0024706240952375 0.00223107972601142 0.00214954096681549 0.00219552967502669 0.00228436699135166;0.00236604246386581 0.00186364090579587 0.0225924505885621 0.00188271981287097 0.00196038155101626 0.00309674781299063 0.00246429426849052 0.002229290282717 0.00211045452070599 0.00277511603206987;0.00169732566679013 0.00186423638159793 0.00188271981287097 0.0216237406113932 0.00179390391129639 0.00227749384111106 0.00183867849846318 0.00237448168352394 0.00231471097136378 0.00208056627874238;0.00197811009208608 0.00167787134411398 0.00196038155101626 0.00179390391129639 0.0210881369086163 0.00211877952119748 0.00124282733256679 0.00175920810085443 0.00231356144372942 0.00217104861947145;0.00269495360680745 0.0024706240952375 0.00309674781299063 0.00227749384111106 0.00211877952119748 0.0228407064184746 0.00296640892443412 0.00233703641044696 0.00210478079220834 0.00260180810370317;0.00227034918166713 0.00223107972601142 0.00246429426849052 0.00183867849846318 0.00124282733256679 0.00296640892443412 0.0229023255500058 0.00189665481135443 0.00218364840395357 0.00209692934153112;0.00254839959937365 0.00214954096681549 0.002229290282717 0.00237448168352394 0.00175920810085443 0.00233703641044696 0.00189665481135443 0.021657428485563 0.00271730039671234 0.00199006394656516;0.00290443746325593 0.00219552967502669 0.00211045452070599 0.00231471097136378 0.00231356144372942 0.00210478079220834 0.00218364840395357 0.00271730039671234 0.0223982662488033 0.00246099814627181;0.00190723874174572 0.00228436699135166 0.00277511603206987 0.00208056627874238 0.00217104861947145 0.00260180810370317 0.00209692934153112 0.00199006394656516 0.00246099814627181 0.022461440142599]
intento: 124 tiempo: 0.025 [0.0228724096799832 0.00216532047362534 0.00199067862761396 0.00274113781946005 0.00206977325757447 0.00254618169697049 0.00176327828312581 0.00217371914917481 0.00284618295003047 0.00251023113318939;0.00216532047362534 0.0230052169492211 0.00208046112173419 0.00281086556416943 0.00251751165903474 0.00291809171035143 0.00232888965638484 0.00244067556874662 0.00218356172878818 0.00278165924635728;0.00199067862761396 0.00208046112173419 0.0225965640904673 0.00206086528362042 0.00193114480215173 0.00201347710522515 0.00264005536293942 0.00141200110634786 0.00217259972741295 0.00163708123490127;0.00274113781946005 0.00281086556416943 0.00206086528362042 0.0235121941297421 0.00258749839871691 0.00188147731655913 0.00224767884813046 0.00203333395206806 0.00252898187855152 0.00312849079125191;0.00206977325757447 0.00251751165903474 0.00193114480215173 0.00258749839871691 0.0218820574699453 0.00187218613197852 0.00199161676870982 0.00175926753721246 0.00203881265539704 0.00246842920648573;0.00254618169697049 0.00291809171035143 0.00201347710522515 0.00188147731655913 0.00187218613197852 0.0222909146579304 0.00224140611285925 0.00226099971668559 0.00218219948869276 0.00223903021108241;0.00176327828312581 0.00232888965638484 0.00264005536293942 0.00224767884813046 0.00199161676870982 0.00224140611285925 0.0224637610813349 0.00205638451474354 0.00243788251664666 0.00170265487089479;0.00217371914917481 0.00244067556874662 0.00141200110634786 0.00203333395206806 0.00175926753721246 0.00226099971668559 0.00205638451474354 0.0229787783927606 0.00229952047075764 0.00255422421580377;0.00284618295003047 0.00218356172878818 0.00217259972741295 0.00252898187855152 0.00203881265539704 0.00218219948869276 0.00243788251664666 0.00229952047075764 0.0229079488479933 0.00297999354853563;0.00251023113318939 0.00278165924635728 0.00163708123490127 0.00312849079125191 0.00246842920648573 0.00223903021108241 0.00170265487089479 0.00255422421580377 0.00297999354853563 0.0235750264957677]
intento: 126 tiempo: 0.029 [0.0198780386352475 0.00163910363987573 0.00151020884242913 0.00213041687650602 0.00215474669806803 0.00206327203502903 0.00209080898123178 0.00193723890643718 0.00208231495826675 0.00157034959767753;0.00163910363987573 0.0198488654666958 0.00202114226199223 0.00243134317978532 0.0025250042782598 0.00258349143084834 0.00201300752873686 0.00163301458506862 0.00219707227299263 0.00231283558162698;0.00151020884242913 0.00202114226199223 0.0202856848332862 0.00204110944950765 0.00231257761283455 0.00210358977196269 0.00172808047394172 0.00146848855160971 0.00206596588617201 0.00189459394148026;0.00213041687650602 0.00243134317978532 0.00204110944950765 0.0205644848065481 0.00261395654957663 0.00245280559165955 0.00184267869154731 0.00194619068208845 0.00212783312830343 0.00158383530255514;0.00215474669806803 0.0025250042782598 0.00231257761283455 0.00261395654957663 0.0214874258989851 0.0021519555684961 0.00191839406373504 0.00242613519038504 0.00173320646220204 0.00199342499367454;0.00206327203502903 0.00258349143084834 0.00210358977196269 0.00245280559165955 0.0021519555684961 0.0208694413495093 0.00198927295075858 0.00253824120860441 0.0025331846813049 0.00223908412823213;0.00209080898123178 0.00201300752873686 0.00172808047394172 0.00184267869154731 0.00191839406373504 0.00198927295075858 0.0200807867203938 0.00182572604399537 0.00198309229512061 0.00157893779780247;0.00193723890643718 0.00163301458506862 0.00146848855160971 0.00194619068208845 0.00242613519038504 0.00253824120860441 0.00182572604399537 0.0205271778208007 0.00198808245302679 0.00167505294371192;0.00208231495826675 0.00219707227299263 0.00206596588617201 0.00212783312830343 0.00173320646220204 0.0025331846813049 0.00198309229512061 0.00198808245302679 0.0207222859720766 0.00182326595749521;0.00157034959767753 0.00231283558162698 0.00189459394148026 0.00158383530255514 0.00199342499367454 0.00223908412823213 0.00157893779780247 0.00167505294371192 0.00182326595749521 0.0201260586199352]
intento: 128 tiempo: 0.039 [0.023524101946722 0.00217285044425018 0.00183225966140244 0.00202901830544591 0.00282183197362853 0.00204512317703457 0.0022615924736145 0.00303768839590083 0.00293908247060399 0.00280297377115051;0.00217285044425018 0.0227187628690621 0.00203185485533585 0.00213650032552944 0.00250644797204971 0.00214497996751025 0.00226159782809515 0.00240001410135077 0.00272684412469541 0.00235900683769071;0.00183225966140244 0.00203185485533585 0.0220942946885721 0.00190262917349267 0.00233781882151998 0.00193047055973729 0.00165918915771936 0.00246895107406677 0.00263691306421889 0.00229058282441513;0.00202901830544591 0.00213650032552944 0.00190262917349267 0.0217953210434463 0.00230825096771359 0.00201941695865201 0.00167120379383319 0.00203950799039437 0.00209805265261141 0.00176171057473693;0.00282183197362853 0.00250644797204971 0.00233781882151998 0.00230825096771359 0.023508470774827 0.00252305805494004 0.0024921609838018 0.00256384639090266 0.00249233673949843 0.00219319641544659;0.00204512317703457 0.00214497996751025 0.00193047055973729 0.00201941695865201 0.00252305805494004 0.0231459329540177 0.00184921123750614 0.00224914854146106 0.00254058929172525 0.00201496379876076;0.0022615924736145 0.00226159782809515 0.00165918915771936 0.00167120379383319 0.0024921609838018 0.00184921123750614 0.0231460302794139 0.00219549442724122 0.00235255946673348 0.00207921251993005;0.00303768839590083 0.00240001410135077 0.00246895107406677 0.00203950799039437 0.00256384639090266 0.00224914854146106 0.00219549442724122 0.024236681107423 0.00352709765274387 0.00310245975358646;0.00293908247060399 0.00272684412469541 0.00263691306421889 0.00209805265261141 0.00249233673949843 0.00254058929172525 0.00235255946673348 0.00352709765274387 0.0234259441079754 0.00288540719552259;0.00280297377115051 0.00235900683769071 0.00229058282441513 0.00176171057473693 0.00219319641544659 0.00201496379876076 0.00207921251993005 0.00310245975358646 0.00288540719552259 0.0231142554678762]
intento: 130 tiempo: 0.035 [0.023804807076959 0.0018006083573447 0.00306481172204169 0.00253095500484145 0.00204835826142393 0.0029253894580144 0.00300559095517268 0.00247550693015986 0.00309636756290785 0.00254015668010791;0.0018006083573447 0.0229789857093254 0.00259045413291031 0.00192616949763891 0.00215049651494572 0.00231368278421599 0.00176705881451247 0.00174987536087922 0.00181927242059518 0.00241862025028336;0.00306481172204169 0.00259045413291031 0.0227643845364211 0.0029172419664876 0.00323999391910065 0.00230631585561268 0.00286647155737717 0.00176505809702226 0.00259769043101047 0.00225491531518886;0.00253095500484145 0.00192616949763891 0.0029172419664876 0.0230284327474972 0.00237647395230262 0.00205106324005451 0.00183721631796801 0.00201076340919005 0.00236650951315722 0.00253002569621313;0.00204835826142393 0.00215049651494572 0.00323999391910065 0.00237647395230262 0.0228062247732806 0.00243116262848804 0.00224073133895507 0.00173343157785423 0.00266608215246941 0.00234272025243854;0.0029253894580144 0.00231368278421599 0.00230631585561268 0.00205106324005451 0.00243116262848804 0.0222790964785871 0.00252463256498492 0.00225573832961673 0.00241022793567798 0.0023522237212763;0.00300559095517268 0.00176705881451247 0.00286647155737717 0.00183721631796801 0.00224073133895507 0.00252463256498492 0.0220924082838243 0.00208778105496129 0.00226246379569845 0.00217621302174736;0.00247550693015986 0.00174987536087922 0.00176505809702226 0.00201076340919005 0.00173343157785423 0.00225573832961673 0.00208778105496129 0.0223761140219827 0.00208221779581165 0.00164685982430566;0.00309636756290785 0.00181927242059518 0.00259769043101047 0.00236650951315722 0.00266608215246941 0.00241022793567798 0.00226246379569845 0.00208221779581165 0.0230620365798112 0.00248496124662748;0.00254015668010791 0.00241862025028336 0.00225491531518886 0.00253002569621313 0.00234272025243854 0.0023522237212763 0.00217621302174736 0.00164685982430566 0.00248496124662748 0.0225393421277023]
intento: 132 tiempo: 0.026 [0.0211864719762227 0.00236990753568266 0.00179074720713402 0.00271615663261348 0.00189374763246771 0.00200216607618589 0.00205787350570349 0.00219016256722393 0.002551796039923 0.00219496956344015;0.00236990753568266 0.0215191061490441 0.00182942781359091 0.00247970516912704 0.00167676938709934 0.0023501009155312 0.00276710596964791 0.00266625722013828 0.0019730131706637 0.00222993465782797;0.00179074720713402 0.00182942781359091 0.0215712367100073 0.00171674813585852 0.00201771136259432 0.001874084820706 0.00165878055674953 0.00239003846576106 0.002204334848647 0.00254273509427972;0.00271615663261348 0.00247970516912704 0.00171674813585852 0.0209452233633226 0.00166051106223219 0.001991569190039 0.00198090152186024 0.00233837598291586 0.00260830657367275 0.00204019718039248;0.00189374763246771 0.00167676938709934 0.00201771136259432 0.00166051106223219 0.0209150856102366 0.00170007762629121 0.00167216240225848 0.00209997899077148 0.00197797140137418 0.00184879323514165;0.00200216607618589 0.0023501009155312 0.001874084820706 0.001991569190039 0.00170007762629121 0.0218856975265929 0.00196937959479618 0.00170086666508472 0.00226194516345167 0.00192014940202226;0.00205787350570349 0.00276710596964791 0.00165878055674953 0.00198090152186024 0.00167216240225848 0.00196937959479618 0.0222564521827134 0.00246057247795062 0.00164333140601292 0.00183586304615501;0.00219016256722393 0.00266625722013828 0.00239003846576106 0.00233837598291586 0.00209997899077148 0.00170086666508472 0.00246057247795062 0.021659726905765 0.00207819834659539 0.00238710541954802;0.002551796039923 0.0019730131706637 0.002204334848647 0.00260830657367275 0.00197797140137418 0.00226194516345167 0.00164333140601292 0.00207819834659539 0.021345013156763 0.00250897815415657;0.00219496956344015 0.00222993465782797 0.00254273509427972 0.00204019718039248 0.00184879323514165 0.00192014940202226 0.00183586304615501 0.00238710541954802 0.00250897815415657 0.0212099814734624]
