intento: 48 tiempo: 0.019 [0.03098953267459 0.00482892403632446 0.00411820034800958 0.00304058035564985 0.00515790946868075 0.0037151445601724 0.00349751531186528 0.00428102458318763;0.00482892403632446 0.0308120052867571 0.00399875791612583 0.00334855376111797 0.00410597900886886 0.00390759224304731 0.00342227847908529 0.00453636869988885;0.00411820034800958 0.00399875791612583 0.0300016551067174 0.00284013874305748 0.00416112249299292 0.0029719512319329 0.00321805916017486 0.00295446399787369;0.00304058035564985 0.00334855376111797 0.00284013874305748 0.0319455069904385 0.00397221064625593 0.00430910371152281 0.00493294136815048 0.00440063566178939;0.00515790946868075 0.00410597900886886 0.00416112249299292 0.00397221064625593 0.0311303116948682 0.00412200636365746 0.00501829802845342 0.00490496566698682;0.0037151445601724 0.00390759224304731 0.0029719512319329 0.00430910371152281 0.00412200636365746 0.0301787594789509 0.00445796868300287 0.00501314301371956;0.00349751531186528 0.00342227847908529 0.00321805916017486 0.00493294136815048 0.00501829802845342 0.00445796868300287 0.0313991886863818 0.00479432625430534;0.00428102458318763 0.00453636869988885 0.00295446399787369 0.00440063566178939 0.00490496566698682 0.00501314301371956 0.00479432625430534 0.0311290829541651]
intento: 50 tiempo: 0.019 [0.0331048424841303 0.00537139690305194 0.00420967803286951 0.00457779212537976 0.00427568809535947 0.00472759434390334 0.00406588067835108 0.00468690861158884;0.00537139690305194 0.0329570800620678 0.00506863188391077 0.00495202768371877 0.00452606438402625 0.00481981228092652 0.00484021650724218 0.00584528878932048;0.00420967803286951 0.00506863188391077 0.0332049710065968 0.00301239756309791 0.00361312757205926 0.00401516354666627 0.00431934895163934 0.00418815636506199;0.00457779212537976 0.00495202768371877 0.00301239756309791 0.0319117195764931 0.0040282283955034 0.00459815304988061 0.00473474735698463 0.00414192216806498;0.00427568809535947 0.00452606438402625 0.00361312757205926 0.0040282283955034 0.0327687173878688 0.00501921195980051 0.00379753377870615 0.00516187525407932;0.00472759434390334 0.00481981228092652 0.00401516354666627 0.00459815304988061 0.00501921195980051 0.032588510218376 0.00451515319620605 0.00419091254872007;0.00406588067835108 0.00484021650724218 0.00431934895163934 0.00473474735698463 0.00379753377870615 0.00451515319620605 0.0311658919066003 0.0048043297261435;0.00468690861158884 0.00584528878932048 0.00418815636506199 0.00414192216806498 0.00516187525407932 0.00419091254872007 0.0048043297261435 0.0323257146801117]
intento: 52 tiempo: 0.018 [0.0310163092310484 0.00275241077991181 0.00249244037616428 0.00404113472611461 0.0051888342369228 0.0039577787154026 0.00388202818777424 0.00371723329405168;0.00275241077991181 0.0298088347941257 0.00231082739961225 0.0037466103942412 0.0039137014930154 0.00338553834994302 0.00414353862845322 0.0029175335371922;0.00249244037616428 0.00231082739961225 0.0289904657502094 0.00377882551697402 0.00321892227568741 0.00388639595078535 0.00301583158154221 0.00272433692439203;0.00404113472611461 0.0037466103942412 0.00377882551697402 0.0305402930980003 0.00503176442416328 0.00454113787324305 0.00440734923858202 0.00420886908647746;0.0051888342369228 0.0039137014930154 0.00321892227568741 0.00503176442416328 0.031516284045539 0.00531743059948785 0.00474773082089538 0.00301921236031005;0.0039577787154026 0.00338553834994302 0.00388639595078535 0.00454113787324305 0.00531743059948785 0.0311147269854502 0.00458105662618679 0.0037049132200547;0.00388202818777424 0.00414353862845322 0.00301583158154221 0.00440734923858202 0.00474773082089538 0.00458105662618679 0.0293041300265484 0.00313745760728177;0.00371723329405168 0.0029175335371922 0.00272433692439203 0.00420886908647746 0.00301921236031005 0.0037049132200547 0.00313745760728177 0.0305084356727446]
intento: 54 tiempo: 0.019 [0.032323986327816 0.00383441983596395 0.00381104539187468 0.00507171064284668 0.00426025737509586 0.00437095708713138 0.00478306989156127 0.00300708988905506;0.00383441983596395 0.0314255492014421 0.00396721552783345 0.00426964294650635 0.00382363364856989 0.00382888115896129 0.00422544075413522 0.00350465154316488;0.00381104539187468 0.00396721552783345 0.0323408996352512 0.00418427271622781 0.0045154524134767 0.00447041587286794 0.00367293214924744 0.00379723171925551;0.00507171064284668 0.00426964294650635 0.00418427271622781 0.0319706224961021 0.00485740019339696 0.00520680979112236 0.00519497949530833 0.00338349126929191;0.00426025737509586 0.00382363364856989 0.0045154524134767 0.00485740019339696 0.030118622089952 0.004098774971313 0.00516957546885146 0.00348393689684195;0.00437095708713138 0.00382888115896129 0.00447041587286794 0.00520680979112236 0.004098774971313 0.0313391167033999 0.00453777409099953 0.0035117510753905;0.00478306989156127 0.00422544075413522 0.00367293214924744 0.00519497949530833 0.00516957546885146 0.00453777409099953 0.032967738424455 0.00320666817117313;0.00300708988905506 0.00350465154316488 0.00379723171925551 0.00338349126929191 0.00348393689684195 0.0035117510753905 0.00320666817117313 0.0315508396329806]
intento: 56 tiempo: 0.019 [0.029606243740795 0.00423877424171804 0.00348918176826427 0.00429865467333172 0.00314749206348213 0.00452394564499427 0.00299428900096066 0.00341001442991447;0.00423877424171804 0.029189408378137 0.0042700231290456 0.0049349050492073 0.00427900354240059 0.00473374357693199 0.0039370192731698 0.00389784619936764;0.00348918176826427 0.0042700231290456 0.0306036591670726 0.00429838899429103 0.00365086406999726 0.00459206588458055 0.0036505390134665 0.0041346739816639;0.00429865467333172 0.0049349050492073 0.00429838899429103 0.0308451494878446 0.00345294214338169 0.00350838815255057 0.0032931064773893 0.00385113338749737;0.00314749206348213 0.00427900354240059 0.00365086406999726 0.00345294214338169 0.0297034306479456 0.00413562301219947 0.00397411625263345 0.00293390807956712;0.00452394564499427 0.00473374357693199 0.00459206588458055 0.00350838815255057 0.00413562301219947 0.0298633988863274 0.00375965212156228 0.00393661102481772;0.00299428900096066 0.0039370192731698 0.0036505390134665 0.0032931064773893 0.00397411625263345 0.00375965212156228 0.0290517515060613 0.00362405104136612;0.00341001442991447 0.00389784619936764 0.0041346739816639 0.00385113338749737 0.00293390807956712 0.00393661102481772 0.00362405104136612 0.0304280835203611]
intento: 58 tiempo: 0.018 [0.0268244939326678 0.00301187489909025 0.00312781454998705 0.00369954692271153 0.00363340452414761 0.00324118669301935 0.00272134855400265 0.00295500818559154;0.00301187489909025 0.02989853214229 0.00334325620065687 0.00324010456073536 0.0052110090894505 0.00337935869125557 0.00324861613410091 0.00380038334853358;0.00312781454998705 0.00334325620065687 0.028733309050394 0.00423220257144261 0.00415361805055633 0.0027965428508279 0.00293137535084309 0.00374555003523204;0.00369954692271153 0.00324010456073536 0.00423220257144261 0.0299201471110976 0.00402427072351666 0.00364311467682177 0.0039407945923012 0.00427721338569634;0.00363340452414761 0.0052110090894505 0.00415361805055633 0.00402427072351666 0.0300920751564485 0.00397123239602674 0.00330424233141416 0.00388396204218535;0.00324118669301935 0.00337935869125557 0.0027965428508279 0.00364311467682177 0.00397123239602674 0.0286263338476637 0.00240511841875409 0.00440933153596134;0.00272134855400265 0.00324861613410091 0.00293137535084309 0.0039407945923012 0.00330424233141416 0.00240511841875409 0.027904082891001 0.00442177943725551;0.00295500818559154 0.00380038334853358 0.00374555003523204 0.00427721338569634 0.00388396204218535 0.00440933153596134 0.00442177943725551 0.0296089977835373]
intento: 60 tiempo: 0.019 [0.0313471996596635 0.00327540581971003 0.00446851343958326 0.00354498324306756 0.00476703419258816 0.00355814137658178 0.00324821406667367 0.00318468695605273;0.00327540581971003 0.0312785019626723 0.0060136509034099 0.00409679337916915 0.00454701584368184 0.00464717594091162 0.00497343145842613 0.00492456068742308;0.00446851343958326 0.0060136509034099 0.0328972659813992 0.00475624452642536 0.00562102029898 0.0049794629013766 0.00383025950795992 0.00459198503688972;0.00354498324306756 0.00409679337916915 0.00475624452642536 0.0303275488526785 0.00457051561670736 0.0033771317446698 0.00327044654194792 0.00309148901125776;0.00476703419258816 0.00454701584368184 0.00562102029898 0.00457051561670736 0.0334049306701939 0.00492120626661818 0.00404498822456989 0.00508505185231085;0.00355814137658178 0.00464717594091162 0.0049794629013766 0.0033771317446698 0.00492120626661818 0.0323055326668431 0.00287464372153449 0.00410456282905202;0.00324821406667367 0.00497343145842613 0.00383025950795992 0.00327044654194792 0.00404498822456989 0.00287464372153449 0.0329422764754706 0.00446628366404135;0.00318468695605273 0.00492456068742308 0.00459198503688972 0.00309148901125776 0.00508505185231085 0.00410456282905202 0.00446628366404135 0.030581040935836]
intento: 62 tiempo: 0.018 [0.0286606599406419 0.00352023756986146 0.00331382704702046 0.00331712309166137 0.00306369568724403 0.00337479882554103 0.00316792872759838 0.00457403926588191;0.00352023756986146 0.029013533125294 0.00429314551330753 0.00406396157025811 0.0043173658564494 0.00297940616300694 0.00340790823461109 0.00484644843961505;0.00331382704702046 0.00429314551330753 0.0281082897304576 0.00326034884707486 0.00270030044644336 0.00207268044665496 0.00295961122597812 0.00342206944234929;0.00331712309166137 0.00406396157025811 0.00326034884707486 0.0295651044692612 0.00403241341783038 0.00453877952576956 0.00419185746265267 0.00459444357437327;0.00306369568724403 0.0043173658564494 0.00270030044644336 0.00403241341783038 0.0282750019404844 0.00440282907996151 0.0038778879843231 0.00363524443851719;0.00337479882554103 0.00297940616300694 0.00207268044665496 0.00453877952576956 0.00440282907996151 0.0294833586570987 0.00256039591031512 0.00480603014273228;0.00316792872759838 0.00340790823461109 0.00295961122597812 0.00419185746265267 0.0038778879843231 0.00256039591031512 0.0278354320397671 0.00401687465825626;0.00457403926588191 0.00484644843961505 0.00342206944234929 0.00459444357437327 0.00363524443851719 0.00480603014273228 0.00401687465825626 0.0284852058792111]
intento: 64 tiempo: 0.019 [0.02735894335425 0.00365651928280209 0.00415853846126894 0.00355519539738586 0.00325833046263747 0.00281087812246194 0.0034665477815485 0.00367267046582361;0.00365651928280209 0.0283699383366176 0.00318710288356436 0.00356222358418445 0.00426841512269281 0.00312889767769728 0.00378908452122143 0.00311225287973179;0.00415853846126894 0.00318710288356436 0.028949094805258 0.00416132404493131 0.00340160761711203 0.00348977148019763 0.00405074122839756 0.0042809427435492;0.00355519539738586 0.00356222358418445 0.00416132404493131 0.0305974225910356 0.00459997699775789 0.00387794747953722 0.00452725612079245 0.00334441163326977;0.00325833046263747 0.00426841512269281 0.00340160761711203 0.00459997699775789 0.0305460720949471 0.0031606760796279 0.00444635484093989 0.00469977532400667;0.00281087812246194 0.00312889767769728 0.00348977148019763 0.00387794747953722 0.0031606760796279 0.0284351485669791 0.00438155289384582 0.00366837492616704;0.0034665477815485 0.00378908452122143 0.00405074122839756 0.00452725612079245 0.00444635484093989 0.00438155289384582 0.0297463628843002 0.00316021766398548;0.00367267046582361 0.00311225287973179 0.0042809427435492 0.00334441163326977 0.00469977532400667 0.00366837492616704 0.00316021766398548 0.0287242635657678]
intento: 66 tiempo: 0.018 [0.0296389887520747 0.00362240427119943 0.00309423021273004 0.00375096530207859 0.00386375161474874 0.00291197695128422 0.0028711436927957 0.00323964955172433;0.00362240427119943 0.0291777934418348 0.00341461476450454 0.00524015716404527 0.00388360786493691 0.00405631178765646 0.00297823897950933 0.00406386129435207;0.00309423021273004 0.00341461476450454 0.028401959990286 0.00347235240283508 0.00457035521843686 0.00405842056829038 0.00391456178638107 0.00322181563378181;0.00375096530207859 0.00524015716404527 0.00347235240283508 0.0284565421881713 0.00420157878133824 0.00393562711472587 0.00486141427508402 0.00375343721380434;0.00386375161474874 0.00388360786493691 0.00457035521843686 0.00420157878133824 0.0296091928847876 0.00438242114026028 0.00387938134857759 0.00399303009028995;0.00291197695128422 0.00405631178765646 0.00405842056829038 0.00393562711472587 0.00438242114026028 0.0291152104065335 0.00328505447693464 0.00329797535849074;0.0028711436927957 0.00297823897950933 0.00391456178638107 0.00486141427508402 0.00387938134857759 0.00328505447693464 0.028496113573488 0.00302956080488207;0.00323964955172433 0.00406386129435207 0.00322181563378181 0.00375343721380434 0.00399303009028995 0.00329797535849074 0.00302956080488207 0.0277492435530725]
intento: 68 tiempo: 0.024 [0.0289547553299569 0.00371067619780032 0.00434895464222781 0.00341788155418486 0.00385253775101535 0.00395743853145276 0.0042570872381736 0.00354861554909551;0.00371067619780032 0.0292985851164119 0.00329112244506161 0.00273518469405289 0.00410612060893054 0.00304702388967864 0.00308305104330459 0.00334614212137656;0.00434895464222781 0.00329112244506161 0.0299967805351637 0.00436591883388883 0.00282763298290611 0.0049482671836359 0.00436342343895782 0.00343056757882885;0.00341788155418486 0.00273518469405289 0.00436591883388883 0.0291824902983526 0.00421060204721731 0.00384736888600806 0.0040918847077382 0.00339466456865143;0.00385253775101535 0.00410612060893054 0.00282763298290611 0.00421060204721731 0.0302800782230118 0.00412998699155215 0.00305260409162877 0.00333634975139805;0.00395743853145276 0.00304702388967864 0.0049482671836359 0.00384736888600806 0.00412998699155215 0.0292585268767193 0.00370470266011023 0.00272568682825113;0.0042570872381736 0.00308305104330459 0.00436342343895782 0.0040918847077382 0.00305260409162877 0.00370470266011023 0.0288777906131687 0.00298650621233644;0.00354861554909551 0.00334614212137656 0.00343056757882885 0.00339466456865143 0.00333634975139805 0.00272568682825113 0.00298650621233644 0.0284295289066349]
intento: 70 tiempo: 0.018 [0.029230307749721 0.00321608447583244 0.00366422801107829 0.00329286997178847 0.0036359181491657 0.00362590726589542 0.00338104556843157 0.00309037871166915;0.00321608447583244 0.0299368207220263 0.00445093653965655 0.00333820240082327 0.0041277430930953 0.00389472193458267 0.00383606564534738 0.00279008703333871;0.00366422801107829 0.00445093653965655 0.0299556446104562 0.00472880569390405 0.00347016433307758 0.00495287950023396 0.00411039354182798 0.00344863739342099;0.00329286997178847 0.00333820240082327 0.00472880569390405 0.0292677697449387 0.0039029247995732 0.00339222313006891 0.00389953940021703 0.00326806335027062;0.0036359181491657 0.0041277430930953 0.00347016433307758 0.0039029247995732 0.0287112541265576 0.00384555522918157 0.00410533259098074 0.00359557432408158;0.00362590726589542 0.00389472193458267 0.00495287950023396 0.00339222313006891 0.00384555522918157 0.029768904854445 0.00446357155331452 0.00317502453909386;0.00338104556843157 0.00383606564534738 0.00411039354182798 0.00389953940021703 0.00410533259098074 0.00446357155331452 0.0302816682659724 0.0044067741234421;0.00309037871166915 0.00279008703333871 0.00344863739342099 0.00326806335027062 0.00359557432408158 0.00317502453909386 0.0044067741234421 0.0299018349830956]
intento: 72 tiempo: 0.018 [0.0298440853616057 0.0032858328911794 0.0052987233875435 0.00321725204469845 0.00387758698436314 0.00270293012202429 0.00419558115955947 0.00475537238425281;0.0032858328911794 0.0286430892950412 0.00405621692719513 0.00369923309533008 0.00386803492874208 0.00389390781215498 0.00413418540315395 0.0030437313343977;0.0052987233875435 0.00405621692719513 0.0321829200183609 0.00515592417193226 0.00462110001705006 0.00286202340278246 0.00334652061302302 0.00460131023973481;0.00321725204469845 0.00369923309533008 0.00515592417193226 0.0308940473135331 0.00390553813396634 0.00335740939560532 0.0034592410377223 0.00480327933382237;0.00387758698436314 0.00386803492874208 0.00462110001705006 0.00390553813396634 0.0283696899965734 0.00303005299693312 0.00243040228006505 0.00408253262992046;0.00270293012202429 0.00389390781215498 0.00286202340278246 0.00335740939560532 0.00303005299693312 0.0300547636467384 0.00320932552838096 0.00304783397325307;0.00419558115955947 0.00413418540315395 0.00334652061302302 0.0034592410377223 0.00243040228006505 0.00320932552838096 0.0296590886115906 0.0034108451135374;0.00475537238425281 0.0030437313343977 0.00460131023973481 0.00480327933382237 0.00408253262992046 0.00304783397325307 0.0034108451135374 0.0299854847746625]
intento: 74 tiempo: 0.018 [0.0262191667105772 0.00287186674433789 0.00374455478765518 0.00387013699803432 0.00379803561052423 0.00255182245313461 0.00252536100431435 0.0033343081515172;0.00287186674433789 0.0253475132191573 0.00329680287284497 0.00334204369845874 0.00359314379384538 0.0028328847064624 0.00193342633196761 0.00316623022417521;0.00374455478765518 0.00329680287284497 0.0273913674640879 0.00389080685468632 0.00416419535972229 0.00308459776824223 0.00324083693961703 0.00428867985663301;0.00387013699803432 0.00334204369845874 0.00389080685468632 0.0272552852117604 0.00328032572455797 0.00220703503798051 0.00275013926088957 0.00339919268332509;0.00379803561052423 0.00359314379384538 0.00416419535972229 0.00328032572455797 0.026226583733853 0.00279142642875346 0.00301791230111443 0.00354307706174152;0.00255182245313461 0.0028328847064624 0.00308459776824223 0.00220703503798051 0.00279142642875346 0.0259235444542702 0.00248968695311342 0.00321227034965164;0.00252536100431435 0.00193342633196761 0.00324083693961703 0.00275013926088957 0.00301791230111443 0.00248968695311342 0.026350754793749 0.00342682282108329;0.0033343081515172 0.00316623022417521 0.00428867985663301 0.00339919268332509 0.00354307706174152 0.00321227034965164 0.00342682282108329 0.0259057833928606]
intento: 76 tiempo: 0.018 [0.0340378873433254 0.00475317667845803 0.00478129182836305 0.00555646722198236 0.00382484249582896 0.00658313260519455 0.0040638262054083 0.00416564797492731;0.00475317667845803 0.0324743863861422 0.00476064338307484 0.00548037889247394 0.00432996567161679 0.0042669327790967 0.00346981600668503 0.00352555002867033;0.00478129182836305 0.00476064338307484 0.0340936779675364 0.00522882165784522 0.00464391052332856 0.00607122699492813 0.00480064653162531 0.00492092795654225;0.00555646722198236 0.00548037889247394 0.00522882165784522 0.0341508211556032 0.00350441373391777 0.00636751418600083 0.00321320569515822 0.00463298069707601;0.00382484249582896 0.00432996567161679 0.00464391052332856 0.00350441373391777 0.032688449440019 0.00487098170771797 0.00361103955593898 0.00423297853998298;0.00658313260519455 0.0042669327790967 0.00607122699492813 0.00636751418600083 0.00487098170771797 0.0337471683754237 0.00469851664871749 0.0042863119636833;0.0040638262054083 0.00346981600668503 0.00480064653162531 0.00321320569515822 0.00361103955593898 0.00469851664871749 0.0323139151381606 0.00292619139047754;0.00416564797492731 0.00352555002867033 0.00492092795654225 0.00463298069707601 0.00423297853998298 0.0042863119636833 0.00292619139047754 0.0315867970224719]
intento: 78 tiempo: 0.018 [0.0262614646878997 0.00308904723982978 0.00345302448479967 0.00338458421179561 0.0027289105095383 0.00420045007713286 0.00366578237647962 0.00352559660564632;0.00308904723982978 0.0264280858144483 0.00239789435101058 0.00305046429205253 0.00240855389541267 0.00352060201549512 0.00292132471043355 0.00258924627902567;0.00345302448479967 0.00239789435101058 0.0264571754752884 0.00303517086449625 0.00315294149004883 0.00399617729692788 0.00315570258157877 0.00320826074214102;0.00338458421179561 0.00305046429205253 0.00303517086449625 0.0265319793616713 0.00333339246171278 0.00335889767985888 0.00383982115501616 0.00411294130286287;0.0027289105095383 0.00240855389541267 0.00315294149004883 0.00333339246171278 0.0264648954874502 0.00265228928425613 0.00321618572846277 0.00315151981133493;0.00420045007713286 0.00352060201549512 0.00399617729692788 0.00335889767985888 0.00265228928425613 0.0256486628870078 0.00361926850182805 0.00385352487543168;0.00366578237647962 0.00292132471043355 0.00315570258157877 0.00383982115501616 0.00321618572846277 0.00361926850182805 0.0266609952809715 0.00409337970397862;0.00352559660564632 0.00258924627902567 0.00320826074214102 0.00411294130286287 0.00315151981133493 0.00385352487543168 0.00409337970397862 0.0267201970571909]
intento: 80 tiempo: 0.018 [0.0275413372143613 0.00315931707788567 0.00356899394566546 0.00336064585746539 0.00254060926882254 0.00413217397998538 0.00250056509962251 0.00287143877900771;0.00315931707788567 0.0268158763993929 0.00347417217789262 0.00345369853534102 0.00200598319440972 0.00333458553280649 0.00300757743883153 0.00289346369711003;0.00356899394566546 0.00347417217789262 0.0267759273371795 0.00420708758731667 0.00331533975775505 0.00405230891467663 0.00295864387370207 0.00364005133533326;0.00336064585746539 0.00345369853534102 0.00420708758731667 0.0279395696759744 0.00217887338771909 0.00492566983740805 0.00326538673055312 0.00319215923654874;0.00254060926882254 0.00200598319440972 0.00331533975775505 0.00217887338771909 0.025900917606959 0.00299799729593553 0.00318320950094828 0.00207120029260755;0.00413217397998538 0.00333458553280649 0.00405230891467663 0.00492566983740805 0.00299799729593553 0.0279807154154491 0.00398460344251461 0.00313446116671972;0.00250056509962251 0.00300757743883153 0.00295864387370207 0.00326538673055312 0.00318320950094828 0.00398460344251461 0.0271346152137635 0.00277653686452994;0.00287143877900771 0.00289346369711003 0.00364005133533326 0.00319215923654874 0.00207120029260755 0.00313446116671972 0.00277653686452994 0.0263369518676318]
intento: 82 tiempo: 0.019 [0.0302980328392403 0.00281789084772965 0.00345248973911649 0.00277015687013223 0.00455101975010697 0.00414113242580958 0.00342209757303903 0.00291234802644999;0.00281789084772965 0.0299104161988733 0.00461310169457106 0.00332053075586538 0.00382023677629748 0.00391087988051528 0.0037431362864881 0.00350315784513335;0.00345248973911649 0.00461310169457106 0.0304317602244446 0.0038606902012133 0.00544967368495062 0.00488041436097794 0.00310966716800184 0.00394633325240082;0.00277015687013223 0.00332053075586538 0.0038606902012133 0.0290572538948022 0.00403395105923139 0.00419658211009984 0.00315595633231329 0.00396832473481251;0.00455101975010697 0.00382023677629748 0.00544967368495062 0.00403395105923139 0.0301515211873431 0.00482070036255943 0.00477493072954136 0.00407416092354299;0.00414113242580958 0.00391087988051528 0.00488041436097794 0.00419658211009984 0.00482070036255943 0.0301903589728964 0.00424387800531571 0.00404121545524827;0.00342209757303903 0.0037431362864881 0.00310966716800184 0.00315595633231329 0.00477493072954136 0.00424387800531571 0.0296663891321895 0.00347878023289491;0.00291234802644999 0.00350315784513335 0.00394633325240082 0.00396832473481251 0.00407416092354299 0.00404121545524827 0.00347878023289491 0.0278489366241387]
intento: 84 tiempo: 0.018 [0.0299226105118889 0.00493052128389547 0.00456906382777674 0.00472883274421961 0.00403944215734719 0.00329223189987229 0.00344164186810566 0.0048651827267665;0.00493052128389547 0.0279013842493479 0.00237843253739845 0.00368373802147442 0.00361661498291388 0.00242876196293644 0.00317873484889373 0.00419844418300835;0.00456906382777674 0.00237843253739845 0.0288145129163975 0.00389124291218926 0.00330879953256526 0.00329361419835216 0.00316982232221827 0.00420067460387577;0.00472883274421961 0.00368373802147442 0.00389124291218926 0.02945276166216 0.00389329477661945 0.00382877665331353 0.00434699076451419 0.00400365860966744;0.00403944215734719 0.00361661498291388 0.00330879953256526 0.00389329477661945 0.0278999031816398 0.00334761586814237 0.00348129494727957 0.00347887789137901;0.00329223189987229 0.00242876196293644 0.00329361419835216 0.00382877665331353 0.00334761586814237 0.0280241604904282 0.0036479782103999 0.00311245958302802;0.00344164186810566 0.00317873484889373 0.00316982232221827 0.00434699076451419 0.00348129494727957 0.0036479782103999 0.0300505730047073 0.00526483202041407;0.0048651827267665 0.00419844418300835 0.00420067460387577 0.00400365860966744 0.00347887789137901 0.00311245958302802 0.00526483202041407 0.0304013809632185]
intento: 86 tiempo: 0.019 [0.0296097814110927 0.00352710760530041 0.00411657374807873 0.00413811407700298 0.00285246064154605 0.00288805277599957 0.00433492929035023 0.00473877905687183;0.00352710760530041 0.0290768925935692 0.00378790227954369 0.00319591219001114 0.00394538866461615 0.00453179126372694 0.00430240500696624 0.00412819351510908;0.00411657374807873 0.00378790227954369 0.0276020848327713 0.00317097903070347 0.00265729274937289 0.00324608690387606 0.00253447317565379 0.00263821265530175;0.00413811407700298 0.00319591219001114 0.00317097903070347 0.0267428317116248 0.00250002366055044 0.00290044992293623 0.00316845658716972 0.0030640561705;0.00285246064154605 0.00394538866461615 0.00265729274937289 0.00250002366055044 0.0272439149781347 0.00371482853475074 0.0033479175856405 0.00340297533366383;0.00288805277599957 0.00453179126372694 0.00324608690387606 0.00290044992293623 0.00371482853475074 0.0285953462344399 0.00307265141751583 0.00328605286411977;0.00433492929035023 0.00430240500696624 0.00253447317565379 0.00316845658716972 0.0033479175856405 0.00307265141751583 0.0281494717108014 0.00381298929729104;0.00473877905687183 0.00412819351510908 0.00263821265530175 0.0030640561705 0.00340297533366383 0.00328605286411977 0.00381298929729104 0.0288787748616641]
intento: 88 tiempo: 0.019 [0.0305369489917964 0.00382478694672799 0.00392177799484736 0.00434259843335968 0.00340643865768375 0.00446929029038305 0.00344271516034361 0.00443031313630317;0.00382478694672799 0.0295967202527691 0.00400025603384658 0.00328783346120474 0.00370502058404025 0.00404568190828174 0.00372775410302783 0.00335894496458029;0.00392177799484736 0.00400025603384658 0.0289690299160468 0.00435422731291026 0.00326283740246478 0.00501226512271468 0.00325319138079046 0.00391603193106358;0.00434259843335968 0.00328783346120474 0.00435422731291026 0.0283153204255825 0.0028757700945751 0.00428224876273926 0.00281009494568747 0.00339697346113753;0.00340643865768375 0.00370502058404025 0.00326283740246478 0.0028757700945751 0.0283956557235111 0.00380399274664383 0.0029608189382356 0.00352486654518434;0.00446929029038305 0.00404568190828174 0.00501226512271468 0.00428224876273926 0.00380399274664383 0.0283467129264067 0.00346572011972969 0.00479498647582548;0.00344271516034361 0.00372775410302783 0.00325319138079046 0.00281009494568747 0.0029608189382356 0.00346572011972969 0.0271583568550971 0.00341209137617308;0.00443031313630317 0.00335894496458029 0.00391603193106358 0.00339697346113753 0.00352486654518434 0.00479498647582548 0.00341209137617308 0.028550310296633]
intento: 90 tiempo: 0.019 [0.0291271293123529 0.00419872776318595 0.00429719505689175 0.00394316433105173 0.00395157910303161 0.00395174029625528 0.00415658191235428 0.00448882944697601;0.00419872776318595 0.0287771892140671 0.00290741161780199 0.00348940895994732 0.00358157271379127 0.00333778430935458 0.00404493401688444 0.00409741906689137;0.00429719505689175 0.00290741161780199 0.029213016356079 0.00446407105770573 0.00311907317862387 0.0039934900375277 0.00375533018896984 0.0041422773015627;0.00394316433105173 0.00348940895994732 0.00446407105770573 0.0297687559382434 0.00289434780251656 0.00241178079289859 0.00471804721091497 0.00424945738884787;0.00395157910303161 0.00358157271379127 0.00311907317862387 0.00289434780251656 0.0283088603166682 0.00279647181156888 0.00290051656006527 0.00405003887633593;0.00395174029625528 0.00333778430935458 0.0039934900375277 0.00241178079289859 0.00279647181156888 0.027803845634162 0.00257508407485453 0.00360762005587565;0.00415658191235428 0.00404493401688444 0.00375533018896984 0.00471804721091497 0.00290051656006527 0.00257508407485453 0.0290269060720609 0.0031657400795478;0.00448882944697601 0.00409741906689137 0.0041422773015627 0.00424945738884787 0.00405003887633593 0.00360762005587565 0.0031657400795478 0.0291166323763233]
intento: 92 tiempo: 0.018 [0.0268880394797437 0.00270769132605924 0.0035728693581531 0.00350319068301508 0.00464723268662419 0.00373896443633284 0.00323631620015493 0.00294738128837191;0.00270769132605924 0.0254915109924027 0.00355642037920105 0.00292726966522382 0.00328356336199197 0.00362204018969364 0.00303904168552197 0.00246171188839236;0.0035728693581531 0.00355642037920105 0.02641116997758 0.00280259467120473 0.00395298339204071 0.00421272332568253 0.00300062826158915 0.00307753980239374;0.00350319068301508 0.00292726966522382 0.00280259467120473 0.0260267494854958 0.0032803010879912 0.00312080352987991 0.00235298663420066 0.00302588805877636;0.00464723268662419 0.00328356336199197 0.00395298339204071 0.0032803010879912 0.0283759735223059 0.00386979212386751 0.00297530586195511 0.00385921227383982;0.00373896443633284 0.00362204018969364 0.00421272332568253 0.00312080352987991 0.00386979212386751 0.0278102042138295 0.00374504479063465 0.00248433714141472;0.00323631620015493 0.00303904168552197 0.00300062826158915 0.00235298663420066 0.00297530586195511 0.00374504479063465 0.0257943840557655 0.0026072285435423;0.00294738128837191 0.00246171188839236 0.00307753980239374 0.00302588805877636 0.00385921227383982 0.00248433714141472 0.0026072285435423 0.0259604972941373]
