intento: 58 tiempo: 0.02 [0.0239497070974242 0.00224495932051765 0.00237723600556991 0.0019915387578743 0.0018386438388037 0.00221875670738074 0.00251835819813441 0.00214082926509985 0.00193153182898209;0.00224495932051765 0.0249281450693066 0.00327003866448508 0.00216550946976098 0.00361170771896973 0.0028725345448551 0.00385492153854143 0.00288666390828118 0.00359964433327363;0.00237723600556991 0.00327003866448508 0.024209068685653 0.00305331194034211 0.00323660234250456 0.00266342998199079 0.00322509525224075 0.00332343216504074 0.0026979877502319;0.0019915387578743 0.00216550946976098 0.00305331194034211 0.0246053862245278 0.00323035590642648 0.00271188151051464 0.00320237971623888 0.00197150409551045 0.00260527274289824;0.0018386438388037 0.00361170771896973 0.00323660234250456 0.00323035590642648 0.0252900046221642 0.00195637348500878 0.0031639698835363 0.00242075659762279 0.00317536668735848;0.00221875670738074 0.0028725345448551 0.00266342998199079 0.00271188151051464 0.00195637348500878 0.0255590710450582 0.00356955054633128 0.00230076391187213 0.00263933423930094;0.00251835819813441 0.00385492153854143 0.00322509525224075 0.00320237971623888 0.0031639698835363 0.00356955054633128 0.0252181073181444 0.00260753208591961 0.00352333527075763;0.00214082926509985 0.00288666390828118 0.00332343216504074 0.00197150409551045 0.00242075659762279 0.00230076391187213 0.00260753208591961 0.0243899865912282 0.00297220752450151;0.00193153182898209 0.00359964433327363 0.0026979877502319 0.00260527274289824 0.00317536668735848 0.00263933423930094 0.00352333527075763 0.00297220752450151 0.0259288993267201]
intento: 60 tiempo: 0.021 [0.0248568305692012 0.00261748641976432 0.00376887657865466 0.00328344114839953 0.00254741769692045 0.0031627457188335 0.00348531377389636 0.0034611156547036 0.00271975226138788;0.00261748641976432 0.0249512420754849 0.00316225034043071 0.00272911864610817 0.0026031325695549 0.00253660338922805 0.00216423229415629 0.00242202056771727 0.00296647339484106;0.00376887657865466 0.00316225034043071 0.026063602102293 0.00325737673704298 0.00330432896443743 0.00287214614603364 0.00231975623790431 0.00338968492687352 0.0032872570281304;0.00328344114839953 0.00272911864610817 0.00325737673704298 0.0255268655694335 0.00314639258134163 0.00310616318819802 0.00318623242568654 0.00373956357759341 0.00253669719020892;0.00254741769692045 0.0026031325695549 0.00330432896443743 0.00314639258134163 0.0258694241370208 0.0026015814054973 0.00291889511580124 0.00345607843173278 0.0023661052816919;0.0031627457188335 0.00253660338922805 0.00287214614603364 0.00310616318819802 0.0026015814054973 0.0258047639118378 0.00277081055288929 0.00381125442437841 0.00249278824114557;0.00348531377389636 0.00216423229415629 0.00231975623790431 0.00318623242568654 0.00291889511580124 0.00277081055288929 0.0259687022216008 0.00326867153539523 0.00273840138457219;0.0034611156547036 0.00242202056771727 0.00338968492687352 0.00373956357759341 0.00345607843173278 0.00381125442437841 0.00326867153539523 0.0257718205779778 0.00246876815557157;0.00271975226138788 0.00296647339484106 0.0032872570281304 0.00253669719020892 0.0023661052816919 0.00249278824114557 0.00273840138457219 0.00246876815557157 0.0252467450940217]
intento: 62 tiempo: 0.021 [0.0232544515829266 0.00287938496820498 0.00272414838026327 0.00254527519338865 0.00286062181151324 0.00238501113617785 0.00250280871099366 0.00244957239399455 0.00217977343739712;0.00287938496820498 0.0235351053535396 0.00297175137657514 0.00295532976273666 0.00264136622787075 0.0025295294612466 0.00247357276542926 0.00224915782910258 0.00277875918663696;0.00272414838026327 0.00297175137657514 0.0239224316699417 0.0031245959870375 0.00287433673921413 0.00223137027620416 0.00359903666546913 0.00272722608075949 0.00328844354697255;0.00254527519338865 0.00295532976273666 0.0031245959870375 0.0231300854432699 0.00262966909208259 0.00164850313841414 0.00196693616656352 0.00190789911160031 0.00284930207409111;0.00286062181151324 0.00264136622787075 0.00287433673921413 0.00262966909208259 0.0233781998822745 0.00303299931410157 0.00282406205530037 0.00273789131322736 0.00313730101912594;0.00238501113617785 0.0025295294612466 0.00223137027620416 0.00164850313841414 0.00303299931410157 0.0229603112827469 0.00306238147419201 0.00223525380149695 0.00224229275897862;0.00250280871099366 0.00247357276542926 0.00359903666546913 0.00196693616656352 0.00282406205530037 0.00306238147419201 0.0242238910237773 0.00350678205108271 0.00301870644339613;0.00244957239399455 0.00224915782910258 0.00272722608075949 0.00190789911160031 0.00273789131322736 0.00223525380149695 0.00350678205108271 0.0243273219478662 0.00300973665101654;0.00217977343739712 0.00277875918663696 0.00328844354697255 0.00284930207409111 0.00313730101912594 0.00224229275897862 0.00301870644339613 0.00300973665101654 0.023452472655301]
intento: 64 tiempo: 0.022 [0.0238618499119831 0.00221705236168581 0.00262927367033642 0.00247121312798823 0.00227613935288229 0.00171106433544709 0.00237693191551019 0.00201899059512596 0.00273990794846702;0.00221705236168581 0.0240034631707755 0.00261276169188393 0.00257270544697605 0.00325028494578776 0.00292291939777118 0.00185270622341742 0.00235206648969925 0.00298472670679804;0.00262927367033642 0.00261276169188393 0.0241518977820667 0.00234272365312199 0.00312986493040384 0.00309145585974554 0.00258465516099406 0.0027393091041329 0.00329092690632377;0.00247121312798823 0.00257270544697605 0.00234272365312199 0.0255964380955033 0.00275967693332377 0.00252715204251344 0.00261047335461895 0.00249112726007228 0.00413610840751744;0.00227613935288229 0.00325028494578776 0.00312986493040384 0.00275967693332377 0.0252045646622872 0.00299621597470275 0.00317073225140106 0.00308739862440616 0.00399630905324038;0.00171106433544709 0.00292291939777118 0.00309145585974554 0.00252715204251344 0.00299621597470275 0.0262659077165911 0.00290794244354995 0.00339693451084384 0.00344781269635887;0.00237693191551019 0.00185270622341742 0.00258465516099406 0.00261047335461895 0.00317073225140106 0.00290794244354995 0.0254123582257723 0.00279706907819945 0.00344345314925564;0.00201899059512596 0.00235206648969925 0.0027393091041329 0.00249112726007228 0.00308739862440616 0.00339693451084384 0.00279706907819945 0.0243098237224156 0.00351038484562894;0.00273990794846702 0.00298472670679804 0.00329092690632377 0.00413610840751744 0.00399630905324038 0.00344781269635887 0.00344345314925564 0.00351038484562894 0.0254846676201058]
intento: 66 tiempo: 0.022 [0.0262648805499673 0.0033103451430773 0.00305536504813299 0.00287865439905003 0.00315423810368947 0.00263742208998963 0.00242498946507541 0.00314634017813628 0.00284391817940729;0.0033103451430773 0.0281966675698754 0.00379660132622642 0.00308651044040898 0.003129610704375 0.00393988650831467 0.00218039699110241 0.0036985634538136 0.0030679737726863;0.00305536504813299 0.00379660132622642 0.0274989114290894 0.00371122683773319 0.00313833642124505 0.00369722368241259 0.003166224325251 0.00445330497199604 0.00383729829587059;0.00287865439905003 0.00308651044040898 0.00371122683773319 0.0277994075541946 0.00265723323873659 0.00342745570434138 0.00271001504525211 0.00390002236665383 0.00378415395006612;0.00315423810368947 0.003129610704375 0.00313833642124505 0.00265723323873659 0.027778853354258 0.0029441164258584 0.00357351458860841 0.002974525500689 0.00318845088882997;0.00263742208998963 0.00393988650831467 0.00369722368241259 0.00342745570434138 0.0029441164258584 0.027981279638203 0.00225153989748509 0.00373428760030915 0.00211337588228097;0.00242498946507541 0.00218039699110241 0.003166224325251 0.00271001504525211 0.00357351458860841 0.00225153989748509 0.0270298116934012 0.00310076934138602 0.00307405505380814;0.00314634017813628 0.0036985634538136 0.00445330497199604 0.00390002236665383 0.002974525500689 0.00373428760030915 0.00310076934138602 0.0279778603467294 0.00374750264933227;0.00284391817940729 0.0030679737726863 0.00383729829587059 0.00378415395006612 0.00318845088882997 0.00211337588228097 0.00307405505380814 0.00374750264933227 0.0276441534900436]
intento: 68 tiempo: 0.022 [0.0241027186850469 0.00271224836491195 0.00229708737730867 0.00218582940833382 0.00266930315827477 0.0019745160381637 0.00269366812667814 0.00291310716700175 0.00204749443746714;0.00271224836491195 0.0239387002647097 0.00250106874866011 0.00278602131027237 0.00322444780274608 0.00280002676841171 0.00316386693268428 0.00342717628793048 0.00314429987423861;0.00229708737730867 0.00250106874866011 0.0251838733690404 0.0028647554589916 0.00275575736211882 0.00310640396383307 0.00283557581871906 0.0031163107492907 0.00287510250812103;0.00218582940833382 0.00278602131027237 0.0028647554589916 0.0242517319029515 0.00298436349941439 0.00260388378268473 0.00164440522603815 0.00327403371993471 0.00209228310985214;0.00266930315827477 0.00322444780274608 0.00275575736211882 0.00298436349941439 0.0242946455161739 0.00303422185359708 0.00283375443090853 0.00363908283937653 0.00284284127636085;0.0019745160381637 0.00280002676841171 0.00310640396383307 0.00260388378268473 0.00303422185359708 0.0244918742406352 0.00287625146657225 0.00270029484746668 0.00270897575805007;0.00269366812667814 0.00316386693268428 0.00283557581871906 0.00164440522603815 0.00283375443090853 0.00287625146657225 0.0236637933890863 0.00225666421131958 0.00230772720874438;0.00291310716700175 0.00342717628793048 0.0031163107492907 0.00327403371993471 0.00363908283937653 0.00270029484746668 0.00225666421131958 0.0245820056850885 0.00352358032135413;0.00204749443746714 0.00314429987423861 0.00287510250812103 0.00209228310985214 0.00284284127636085 0.00270897575805007 0.00230772720874438 0.00352358032135413 0.0241197597941404]
intento: 70 tiempo: 0.022 [0.0272241273554239 0.00300611189960854 0.00224814124634802 0.00231289996930232 0.00338752685060815 0.00278430393512621 0.00284225269576441 0.00299618865743424 0.00348661813866165;0.00300611189960854 0.0264877815963427 0.00320248386281873 0.00272773839086335 0.0034777716993384 0.00220788649366834 0.00261037315731752 0.00261543718986888 0.00360310815990051;0.00224814124634802 0.00320248386281873 0.0293451245680678 0.00396813858383559 0.00356946085202398 0.00184543549502667 0.0034783034149836 0.00330968104740401 0.00276131076525286;0.00231289996930232 0.00272773839086335 0.00396813858383559 0.0270974539906786 0.00427491971008341 0.00296586849442866 0.00236636515594319 0.00321901682359756 0.00294932160989849;0.00338752685060815 0.0034777716993384 0.00356946085202398 0.00427491971008341 0.028906163006363 0.0035719747177382 0.00355509243811593 0.00382721620165561 0.00379921213993534;0.00278430393512621 0.00220788649366834 0.00184543549502667 0.00296586849442866 0.0035719747177382 0.0261690670036847 0.00268951231728204 0.00231331862271141 0.00310569770958599;0.00284225269576441 0.00261037315731752 0.0034783034149836 0.00236636515594319 0.00355509243811593 0.00268951231728204 0.0270557333092308 0.00286556003681663 0.00252461866323053;0.00299618865743424 0.00261543718986888 0.00330968104740401 0.00321901682359756 0.00382721620165561 0.00231331862271141 0.00286556003681663 0.0279409998530849 0.00322345796213002;0.00348661813866165 0.00360310815990051 0.00276131076525286 0.00294932160989849 0.00379921213993534 0.00310569770958599 0.00252461866323053 0.00322345796213002 0.0263196669854235]
intento: 72 tiempo: 0.02 [0.024224854574031 0.00289163810706228 0.00287501262794727 0.00248122294854071 0.0018185437706831 0.0033706427484289 0.00274624259750565 0.00250229470858906 0.0023719561064515;0.00289163810706228 0.024844261986416 0.00254447582672729 0.00233016065000064 0.00250080864263746 0.00305718642276564 0.00303952302414963 0.00329682704701692 0.00308977357926506;0.00287501262794727 0.00254447582672729 0.0239731437460515 0.00186825540153793 0.00188188140225251 0.0021666744219533 0.00330283175731227 0.00284044791550582 0.0031560016892005;0.00248122294854071 0.00233016065000064 0.00186825540153793 0.0237240875716158 0.00207625530965424 0.00263696060087596 0.00239653167617549 0.00216598256736092 0.00256214511147078;0.0018185437706831 0.00250080864263746 0.00188188140225251 0.00207625530965424 0.0242401117491378 0.00305044843219292 0.00166570024659241 0.00267556409327031 0.00254702676061534;0.0033706427484289 0.00305718642276564 0.0021666744219533 0.00263696060087596 0.00305044843219292 0.0253362497629566 0.00342143885095253 0.00366375356731401 0.00303754421854153;0.00274624259750565 0.00303952302414963 0.00330283175731227 0.00239653167617549 0.00166570024659241 0.00342143885095253 0.0235103262077901 0.00236357225208381 0.0027886287247392;0.00250229470858906 0.00329682704701692 0.00284044791550582 0.00216598256736092 0.00267556409327031 0.00366375356731401 0.00236357225208381 0.0248605107108151 0.0023174947907083;0.0023719561064515 0.00308977357926506 0.0031560016892005 0.00256214511147078 0.00254702676061534 0.00303754421854153 0.0027886287247392 0.0023174947907083 0.0252661066160357]
intento: 74 tiempo: 0.021 [0.0242252318431467 0.00315988054909351 0.00275888154826458 0.00335531452200648 0.0028450546046381 0.00327616433221607 0.00229423132520112 0.00271559086679687 0.00287021615872879;0.00315988054909351 0.0242272748575312 0.00225039119515851 0.00306448210844734 0.00314788945471355 0.00312429368019522 0.00275252721496395 0.00301847016135854 0.00331237070121123;0.00275888154826458 0.00225039119515851 0.0245659859771201 0.00292001917966264 0.00273860463224115 0.00341318793837741 0.00219231858312306 0.00265764242490675 0.00244104679510521;0.00335531452200648 0.00306448210844734 0.00292001917966264 0.0246559263035987 0.0026360291695522 0.00349265522615306 0.00252076814763636 0.00265838475621387 0.00281169387700707;0.0028450546046381 0.00314788945471355 0.00273860463224115 0.0026360291695522 0.0245519111361289 0.00290307159552245 0.00246914186270705 0.00233535340524021 0.00243542768498363;0.00327616433221607 0.00312429368019522 0.00341318793837741 0.00349265522615306 0.00290307159552245 0.024706913037084 0.00216604379055507 0.00285332067666854 0.00246227559481452;0.00229423132520112 0.00275252721496395 0.00219231858312306 0.00252076814763636 0.00246914186270705 0.00216604379055507 0.0245686285845478 0.00259650098074326 0.00280418378561933;0.00271559086679687 0.00301847016135854 0.00265764242490675 0.00265838475621387 0.00233535340524021 0.00285332067666854 0.00259650098074326 0.0249967787142447 0.00258614712782614;0.00287021615872879 0.00331237070121123 0.00244104679510521 0.00281169387700707 0.00243542768498363 0.00246227559481452 0.00280418378561933 0.00258614712782614 0.0252877616466679]
intento: 76 tiempo: 0.02 [0.0239095304099366 0.00328620774837684 0.00222582394907021 0.00239544510183869 0.00220095142817995 0.00293740947898644 0.00278744475154273 0.00253366777579966 0.00235992742312529;0.00328620774837684 0.0247534871716179 0.00274489506513604 0.00274724190245905 0.00239982910744025 0.00361286228309063 0.00313097953105842 0.00204724754958347 0.00264324416529925;0.00222582394907021 0.00274489506513604 0.0244376716560421 0.00261615083439494 0.00330759723522986 0.00299714088314443 0.0032661343519898 0.00241593909611403 0.00324938325852002;0.00239544510183869 0.00274724190245905 0.00261615083439494 0.0235096523550611 0.00334790558173911 0.00329463658487498 0.00246815395447817 0.00229364650520095 0.00271478438249999;0.00220095142817995 0.00239982910744025 0.00330759723522986 0.00334790558173911 0.024831235281878 0.00320359911341333 0.00288807335182189 0.0025712057067172 0.00320650547060335;0.00293740947898644 0.00361286228309063 0.00299714088314443 0.00329463658487498 0.00320359911341333 0.0247165028446243 0.00307172301010844 0.00225570895359182 0.00256666332553948;0.00278744475154273 0.00313097953105842 0.0032661343519898 0.00246815395447817 0.00288807335182189 0.00307172301010844 0.0240196143579927 0.00246193870980568 0.00230167118340592;0.00253366777579966 0.00204724754958347 0.00241593909611403 0.00229364650520095 0.0025712057067172 0.00225570895359182 0.00246193870980568 0.0241153232257259 0.00255169131756827;0.00235992742312529 0.00264324416529925 0.00324938325852002 0.00271478438249999 0.00320650547060335 0.00256666332553948 0.00230167118340592 0.00255169131756827 0.0248707709305787]
intento: 78 tiempo: 0.021 [0.0252444450526767 0.0024506290680667 0.00266187602503006 0.00317040395595538 0.00242875543400174 0.00381079359196947 0.00267988703537527 0.00281602770466729 0.00289239443823077;0.0024506290680667 0.0244109222737442 0.00268133902694966 0.00324805061986429 0.00192704141965256 0.00337301395463119 0.002513052939624 0.00344094986715783 0.00284980986350717;0.00266187602503006 0.00268133902694966 0.024926083011282 0.0023998238086458 0.00232347255766279 0.00320897312877379 0.0027094749238227 0.00255465846252141 0.00326282799254988;0.00317040395595538 0.00324805061986429 0.0023998238086458 0.0243157164952629 0.00215721728315294 0.00297828062116343 0.00276598671262865 0.00313172497379382 0.00315876797833585;0.00242875543400174 0.00192704141965256 0.00232347255766279 0.00215721728315294 0.0248225733786618 0.00319624205082199 0.00268669993599876 0.00213731092280717 0.00232669305567648;0.00381079359196947 0.00337301395463119 0.00320897312877379 0.00297828062116343 0.00319624205082199 0.0256886264913855 0.00284915502008256 0.00255229205465363 0.00300641057209624;0.00267988703537527 0.002513052939624 0.0027094749238227 0.00276598671262865 0.00268669993599876 0.00284915502008256 0.0245890655086815 0.00330038210695382 0.0025308889106575;0.00281602770466729 0.00344094986715783 0.00255465846252141 0.00313172497379382 0.00213731092280717 0.00255229205465363 0.00330038210695382 0.0262167744907549 0.00342313361044521;0.00289239443823077 0.00284980986350717 0.00326282799254988 0.00315876797833585 0.00232669305567648 0.00300641057209624 0.0025308889106575 0.00342313361044521 0.0254269382865546]
intento: 80 tiempo: 0.02 [0.0246501287522447 0.00285345241779077 0.00231663248904386 0.00299530962494956 0.00242557088511267 0.00301896420691812 0.00325739795857449 0.00216423728427652 0.00270688742885126;0.00285345241779077 0.0257460833583894 0.00343634081666623 0.00381680602449419 0.00243829406456784 0.00261562233046764 0.00302094829450321 0.00238479179830273 0.00247139175658556;0.00231663248904386 0.00343634081666623 0.0253390489937616 0.00299069411598596 0.00318324503256673 0.00203342223911839 0.00334275852616213 0.00273504065422731 0.0021900624721503;0.00299530962494956 0.00381680602449419 0.00299069411598596 0.024449164823455 0.00203118210860013 0.00279926780501093 0.0032352668041255 0.00300365929138686 0.00246410616996986;0.00242557088511267 0.00243829406456784 0.00318324503256673 0.00203118210860013 0.0242032724194691 0.00261694138073453 0.00306345965044641 0.00203284318086473 0.00228727908474958;0.00301896420691812 0.00261562233046764 0.00203342223911839 0.00279926780501093 0.00261694138073453 0.0256014122402265 0.00372238457700786 0.00316034436343729 0.00294411931701293;0.00325739795857449 0.00302094829450321 0.00334275852616213 0.0032352668041255 0.00306345965044641 0.00372238457700786 0.0260894137844969 0.00266881525197729 0.00267033015236997;0.00216423728427652 0.00238479179830273 0.00273504065422731 0.00300365929138686 0.00203284318086473 0.00316034436343729 0.00266881525197729 0.0248648093103761 0.00229441389862075;0.00270688742885126 0.00247139175658556 0.0021900624721503 0.00246410616996986 0.00228727908474958 0.00294411931701293 0.00267033015236997 0.00229441389862075 0.0251754347865388]
intento: 82 tiempo: 0.022 [0.0258662345300518 0.00294812887521979 0.0029658798783452 0.00300120801609556 0.00307203358369868 0.00347597537739197 0.00260957927123856 0.00334771152632994 0.00250594248402377;0.00294812887521979 0.0251709423969318 0.00336854658745701 0.00261791661019197 0.00343811860382431 0.00330503649461162 0.00212362513932105 0.0022918807844229 0.00276191441372227;0.0029658798783452 0.00336854658745701 0.0257133038204742 0.00319455861996136 0.00339052680182348 0.0043274481020941 0.00258078622351297 0.00236558156351894 0.00276336488535853;0.00300120801609556 0.00261791661019197 0.00319455861996136 0.0251991248895984 0.00272361740419935 0.00403652508795682 0.00250695391455221 0.00232180861309962 0.00353408521978032;0.00307203358369868 0.00343811860382431 0.00339052680182348 0.00272361740419935 0.0252814308742344 0.00326190829735007 0.00260922985549778 0.0027406423143611 0.00254006050583343;0.00347597537739197 0.00330503649461162 0.0043274481020941 0.00403652508795682 0.00326190829735007 0.0273541605562973 0.00251263822116342 0.00376103046910334 0.00336011205086926;0.00260957927123856 0.00212362513932105 0.00258078622351297 0.00250695391455221 0.00260922985549778 0.00251263822116342 0.0241992020706057 0.00242622207641045 0.00242947647310972;0.00334771152632994 0.0022918807844229 0.00236558156351894 0.00232180861309962 0.0027406423143611 0.00376103046910334 0.00242622207641045 0.0255233544619625 0.00282708995455474;0.00250594248402377 0.00276191441372227 0.00276336488535853 0.00353408521978032 0.00254006050583343 0.00336011205086926 0.00242947647310972 0.00282708995455474 0.0247033612476622]
intento: 84 tiempo: 0.022 [0.0271541970021485 0.00293208591398007 0.00287419162197493 0.00323804979732016 0.00273952574516158 0.00331309983968552 0.00318526600902188 0.00252521867342864 0.00388105690780542;0.00293208591398007 0.0261259224616462 0.0030867868894137 0.00247136748479547 0.00290094846861979 0.00288712847248071 0.00253338478673411 0.00207072307859049 0.00384788678566222;0.00287419162197493 0.0030867868894137 0.0260534356247456 0.00341636257212238 0.0029139964581349 0.00346431237742639 0.00317323093757323 0.00369873318023276 0.00329598277584424;0.00323804979732016 0.00247136748479547 0.00341636257212238 0.0251035487277218 0.0018787050068999 0.00193678287071009 0.00269572506118023 0.00222047215892733 0.00310602011109195;0.00273952574516158 0.00290094846861979 0.0029139964581349 0.0018787050068999 0.0256747773119881 0.00298766136432558 0.00267225440109553 0.00212961837628881 0.00312491126210032;0.00331309983968552 0.00288712847248071 0.00346431237742639 0.00193678287071009 0.00298766136432558 0.0259213399263955 0.00292833737572425 0.0023649919998488 0.00392194225605448;0.00318526600902188 0.00253338478673411 0.00317323093757323 0.00269572506118023 0.00267225440109553 0.00292833737572425 0.0262792935591537 0.00271016309148349 0.00309129323361612;0.00252521867342864 0.00207072307859049 0.00369873318023276 0.00222047215892733 0.00212961837628881 0.0023649919998488 0.00271016309148349 0.0247062661992223 0.00282637988985973;0.00388105690780542 0.00384788678566222 0.00329598277584424 0.00310602011109195 0.00312491126210032 0.00392194225605448 0.00309129323361612 0.00282637988985973 0.0274791747727157]
intento: 86 tiempo: 0.02 [0.0266555855770766 0.00252743863247438 0.00289155463843855 0.00267019048261889 0.00364511764119541 0.00364640660693654 0.00398604628249629 0.00386089736763261 0.0029591854690615;0.00252743863247438 0.0253699807767666 0.00343526095865581 0.00227862115367541 0.00288910353673613 0.00329775193196978 0.00237416652041225 0.0026956452699379 0.00274735412225006;0.00289155463843855 0.00343526095865581 0.0257436672426251 0.00309424664514247 0.00260511854797463 0.0030784620060363 0.00247734890005924 0.00293212380319025 0.00292698587871782;0.00267019048261889 0.00227862115367541 0.00309424664514247 0.0250476007529293 0.00350764731745165 0.00254171885248504 0.00244296904015395 0.00254071201318022 0.00262174008856974;0.00364511764119541 0.00288910353673613 0.00260511854797463 0.00350764731745165 0.0261831825271938 0.00316434353750696 0.00365466462898792 0.00293382860835811 0.00276946114417446;0.00364640660693654 0.00329775193196978 0.0030784620060363 0.00254171885248504 0.00316434353750696 0.025173345731897 0.00268854769260279 0.00347635983122619 0.00304490369371961;0.00398604628249629 0.00237416652041225 0.00247734890005924 0.00244296904015395 0.00365466462898792 0.00268854769260279 0.0253393401218612 0.00310910373401432 0.00302403712902458;0.00386089736763261 0.0026956452699379 0.00293212380319025 0.00254071201318022 0.00293382860835811 0.00347635983122619 0.00310910373401432 0.0249545906830758 0.00316788176223675;0.0029591854690615 0.00274735412225006 0.00292698587871782 0.00262174008856974 0.00276946114417446 0.00304490369371961 0.00302403712902458 0.00316788176223675 0.0253552002359758]
intento: 88 tiempo: 0.021 [0.025077076119105 0.00254955558512246 0.00282435895996664 0.00248007165044583 0.00316959601500716 0.00235225664627052 0.00219683253669622 0.00316251240307151 0.00265195337027211;0.00254955558512246 0.0259249615879995 0.00278372320762688 0.00264969663386079 0.00285343920413188 0.00335397527496642 0.00271447586996545 0.00358709473570268 0.00339977280447454;0.00282435895996664 0.00278372320762688 0.0246357828670029 0.00283149634032609 0.00291521932339822 0.00332794002736075 0.00258771379670939 0.00249393307460027 0.00255595136451636;0.00248007165044583 0.00264969663386079 0.00283149634032609 0.0253392516041311 0.0025916686535353 0.00256923093112832 0.00251579610241115 0.0025447651448872 0.00227567988338271;0.00316959601500716 0.00285343920413188 0.00291521932339822 0.0025916686535353 0.0245558414725947 0.00331445502802855 0.00223366408159025 0.00258369364058403 0.00271264646594033;0.00235225664627052 0.00335397527496642 0.00332794002736075 0.00256923093112832 0.00331445502802855 0.0240354217114407 0.0026145252826709 0.00331373518201914 0.00244513476779285;0.00219683253669622 0.00271447586996545 0.00258771379670939 0.00251579610241115 0.00223366408159025 0.0026145252826709 0.0239368435645302 0.00199339954816939 0.0022990950288693;0.00316251240307151 0.00358709473570268 0.00249393307460027 0.0025447651448872 0.00258369364058403 0.00331373518201914 0.00199339954816939 0.0249876796728954 0.00230345083628663;0.00265195337027211 0.00339977280447454 0.00255595136451636 0.00227567988338271 0.00271264646594033 0.00244513476779285 0.0022990950288693 0.00230345083628663 0.0245026410391113]
intento: 90 tiempo: 0.02 [0.0270787268999584 0.00244713729102228 0.003166364117241 0.00380774998006404 0.00414762299818595 0.00428715534166887 0.00345793573274572 0.00349034834805293 0.00233550693054557;0.00244713729102228 0.0277329708765822 0.00284611089987273 0.00346077680104727 0.00241536403406316 0.00257883273068576 0.00374175993487632 0.00275548336370758 0.00207844522447922;0.003166364117241 0.00284611089987273 0.0259049048846928 0.00355521228950412 0.00305004115255244 0.00349651906124353 0.00252710516807601 0.00287471294627819 0.00257908901563002;0.00380774998006404 0.00346077680104727 0.00355521228950412 0.0279473407713573 0.00443396035574136 0.00433214652494452 0.00398259694752838 0.00367169295130591 0.00276523221547796;0.00414762299818595 0.00241536403406316 0.00305004115255244 0.00443396035574136 0.0267373797754964 0.00330342408855225 0.00306895288104472 0.00251456991424515 0.00303344744108673;0.00428715534166887 0.00257883273068576 0.00349651906124353 0.00433214652494452 0.00330342408855225 0.0268949914625846 0.00315697321404924 0.00300698729705283 0.00228771356390976;0.00345793573274572 0.00374175993487632 0.00252710516807601 0.00398259694752838 0.00306895288104472 0.00315697321404924 0.0267893957818331 0.00309339924720984 0.00220951679446146;0.00349034834805293 0.00275548336370758 0.00287471294627819 0.00367169295130591 0.00251456991424515 0.00300698729705283 0.00309339924720984 0.0264869577677349 0.00279536871603456;0.00233550693054557 0.00207844522447922 0.00257908901563002 0.00276523221547796 0.00303344744108673 0.00228771356390976 0.00220951679446146 0.00279536871603456 0.0249092914660606]
intento: 92 tiempo: 0.022 [0.029767508369523 0.00284241035607014 0.00330830679327871 0.0036666278891825 0.00322284473959682 0.00363770098758362 0.00255637238892516 0.00327542271495465 0.00364276554334095;0.00284241035607014 0.030042146481666 0.00528317073949124 0.00342947632977827 0.00358602451332923 0.00380360541025963 0.00438123750718699 0.00339424659937022 0.0029393165903063;0.00330830679327871 0.00528317073949124 0.0300677177425033 0.00495937299656778 0.00465167458530187 0.00412010468083309 0.00383818744401345 0.00401508451481612 0.00433183747018364;0.0036666278891825 0.00342947632977827 0.00495937299656778 0.0310084648510058 0.0031152720809901 0.00412715804245719 0.00361287988607478 0.00478550731963097 0.00427836454352571;0.00322284473959682 0.00358602451332923 0.00465167458530187 0.0031152720809901 0.0300803020962047 0.00347879295079542 0.00269465319275922 0.00320135511743991 0.00281523420632987;0.00363770098758362 0.00380360541025963 0.00412010468083309 0.00412715804245719 0.00347879295079542 0.0302039615110813 0.00438487753362523 0.00379469799288328 0.00357751797175132;0.00255637238892516 0.00438123750718699 0.00383818744401345 0.00361287988607478 0.00269465319275922 0.00438487753362523 0.0297080398482504 0.00302574556219846 0.00229899873864501;0.00327542271495465 0.00339424659937022 0.00401508451481612 0.00478550731963097 0.00320135511743991 0.00379469799288328 0.00302574556219846 0.0295036709838238 0.00438292994607328;0.00364276554334095 0.0029393165903063 0.00433183747018364 0.00427836454352571 0.00281523420632987 0.00357751797175132 0.00229899873864501 0.00438292994607328 0.0293164612806518]
