intento: 62 tiempo: 0.017 [0.035621032301085 0.00485546622654857 0.00624201650409092 0.00505520173800485 0.00504804228753205 0.00474796763322868 0.00428963127032451;0.00485546622654857 0.0328105824251765 0.00452294909524029 0.00336934107773786 0.00490444887172658 0.00426378001310174 0.00410234756736492;0.00624201650409092 0.00452294909524029 0.0321904105307906 0.00430374697782035 0.006181235646833 0.00529059323177259 0.00507123732015782;0.00505520173800485 0.00336934107773786 0.00430374697782035 0.0329979821058146 0.00436009792163127 0.00484736062102495 0.00400683833479689;0.00504804228753205 0.00490444887172658 0.006181235646833 0.00436009792163127 0.0341469533127718 0.00610911132236113 0.00480669749344358;0.00474796763322868 0.00426378001310174 0.00529059323177259 0.00484736062102495 0.00610911132236113 0.0327451186490352 0.00445311085690637;0.00428963127032451 0.00410234756736492 0.00507123732015782 0.00400683833479689 0.00480669749344358 0.00445311085690637 0.0318108351549737]
intento: 64 tiempo: 0.015 [0.0320140249886109 0.0042451173395753 0.00544643587790151 0.00355856581458597 0.00495999613891648 0.00405611131029583 0.00342055745749676;0.0042451173395753 0.03448149735316 0.00642172740551611 0.00515743753480941 0.00582513479512674 0.00450173190377066 0.00604410349976059;0.00544643587790151 0.00642172740551611 0.0361773190937358 0.00509368032856925 0.00531743056257143 0.00554716472591572 0.00630188600701503;0.00355856581458597 0.00515743753480941 0.00509368032856925 0.0343861720303516 0.00484321354580541 0.00316175250389252 0.00561142982666653;0.00495999613891648 0.00582513479512674 0.00531743056257143 0.00484321354580541 0.0332652565384485 0.00485546897418824 0.00534053386464939;0.00405611131029583 0.00450173190377066 0.00554716472591572 0.00316175250389252 0.00485546897418824 0.0324901759545879 0.0041340989233444;0.00342055745749676 0.00604410349976059 0.00630188600701503 0.00561142982666653 0.00534053386464939 0.0041340989233444 0.0346351599647572]
intento: 66 tiempo: 0.014 [0.0337461789482662 0.00405078778215559 0.0051027722841061 0.00601291598512296 0.00359999274562105 0.00480098424891904 0.00661390661386232;0.00405078778215559 0.0322479053466969 0.0038458620707043 0.00392884917470879 0.00354329288724333 0.00391383552745364 0.0052111939602649;0.0051027722841061 0.0038458620707043 0.0372835561430451 0.00635831969248613 0.00684118070773911 0.00651915766841885 0.00704522313681799;0.00601291598512296 0.00392884917470879 0.00635831969248613 0.0387839009453908 0.00614120897096465 0.00671168065915744 0.0054147563519035;0.00359999274562105 0.00354329288724333 0.00684118070773911 0.00614120897096465 0.0373304025143309 0.00507965691799228 0.00489526862572483;0.00480098424891904 0.00391383552745364 0.00651915766841885 0.00671168065915744 0.00507965691799228 0.0348099013931827 0.00517816096528068;0.00661390661386232 0.0052111939602649 0.00704522313681799 0.0054147563519035 0.00489526862572483 0.00517816096528068 0.0348595030939583]
intento: 68 tiempo: 0.017 [0.0303339541198821 0.00391306799208283 0.00500514093935897 0.00502201870596801 0.00361802620854649 0.00349460169030109 0.0043689164004993;0.00391306799208283 0.0311686536101058 0.00394680558030776 0.00593209186467853 0.00450448698740889 0.00504545258202795 0.00565454250342891;0.00500514093935897 0.00394680558030776 0.0309812653394757 0.00495156413533383 0.00333704064960683 0.00340977267154394 0.00429348211328285;0.00502201870596801 0.00593209186467853 0.00495156413533383 0.032316681265644 0.00488272142006469 0.00460277463535118 0.00517904766489441;0.00361802620854649 0.00450448698740889 0.00333704064960683 0.00488272142006469 0.0320235485191391 0.00375787044507564 0.00324411701503223;0.00349460169030109 0.00504545258202795 0.00340977267154394 0.00460277463535118 0.00375787044507564 0.0313151928647777 0.00530659249446059;0.0043689164004993 0.00565454250342891 0.00429348211328285 0.00517904766489441 0.00324411701503223 0.00530659249446059 0.0307761088344229]
intento: 70 tiempo: 0.017 [0.0367780809496301 0.00448460198410652 0.00557145453688331 0.00465277046412596 0.00664800186584233 0.00586853633504273 0.00590318259625388;0.00448460198410652 0.0336759336397938 0.00535874073734009 0.00410327903381278 0.00484223372537364 0.00641529959768719 0.00467310088490613;0.00557145453688331 0.00535874073734009 0.0359007711867302 0.00593196474851367 0.00577041547732501 0.00550880675642879 0.00634406269450548;0.00465277046412596 0.00410327903381278 0.00593196474851367 0.0361429785786281 0.00571196163676995 0.00521483112730741 0.0056260427955307;0.00664800186584233 0.00484223372537364 0.00577041547732501 0.00571196163676995 0.0382106093778729 0.00586762822754247 0.00560300537541235;0.00586853633504273 0.00641529959768719 0.00550880675642879 0.00521483112730741 0.00586762822754247 0.0373225177255254 0.00469040197176736;0.00590318259625388 0.00467310088490613 0.00634406269450548 0.0056260427955307 0.00560300537541235 0.00469040197176736 0.0344023609476657]
intento: 72 tiempo: 0.015 [0.0349250655236752 0.00601012736422221 0.00657812740588804 0.00501203660362537 0.00556480832209878 0.00485882615113165 0.00522917713139905;0.00601012736422221 0.0356788411135675 0.00671920098566638 0.00582723789121389 0.00582331163835926 0.00582713869040706 0.0040650915866709;0.00657812740588804 0.00671920098566638 0.0371714979418322 0.00452139946316391 0.0076047719656048 0.0055821655883387 0.0051262629495562;0.00501203660362537 0.00582723789121389 0.00452139946316391 0.0342925231872692 0.0047065548007288 0.00455412201386015 0.00430557279230024;0.00556480832209878 0.00582331163835926 0.0076047719656048 0.0047065548007288 0.0364288860616421 0.00510954795201314 0.00557267586934335;0.00485882615113165 0.00582713869040706 0.0055821655883387 0.00455412201386015 0.00510954795201314 0.036992528252285 0.00393264009914244;0.00522917713139905 0.0040650915866709 0.0051262629495562 0.00430557279230024 0.00557267586934335 0.00393264009914244 0.0359812047524597]
intento: 74 tiempo: 0.015 [0.0376543969897579 0.00519272519043239 0.0055960949803453 0.00340739738870991 0.00399781864053964 0.00412678865025576 0.00402536516299608;0.00519272519043239 0.0376802380472076 0.00594801061862267 0.00459484740584482 0.00397298652251618 0.00603860447337838 0.00420237146342919;0.0055960949803453 0.00594801061862267 0.0385658103185567 0.00413287194291425 0.00572719309747167 0.00780477451226451 0.00687873715038183;0.00340739738870991 0.00459484740584482 0.00413287194291425 0.0347471549088028 0.00448419479441915 0.00582307450477427 0.00534716652246571;0.00399781864053964 0.00397298652251618 0.00572719309747167 0.00448419479441915 0.0392025297304174 0.00767116527862963 0.00715784831074868;0.00412678865025576 0.00603860447337838 0.00780477451226451 0.00582307450477427 0.00767116527862963 0.0413585198551974 0.00610147426148521;0.00402536516299608 0.00420237146342919 0.00687873715038183 0.00534716652246571 0.00715784831074868 0.00610147426148521 0.0359756937213558]
intento: 76 tiempo: 0.017 [0.0316340107897276 0.00360298691225601 0.00395492641230156 0.00357899428034504 0.00362521185815105 0.0048354286034657 0.00397189158016716;0.00360298691225601 0.0308277808519783 0.0038977327050672 0.00524392292855038 0.00523128570479043 0.00506635010258723 0.00553389278073954;0.00395492641230156 0.0038977327050672 0.030834461445992 0.00429193097632593 0.00535644172468246 0.00392111501113158 0.00578653812931154;0.00357899428034504 0.00524392292855038 0.00429193097632593 0.0328452393225805 0.00427132877358886 0.00466976336415642 0.00506618104400744;0.00362521185815105 0.00523128570479043 0.00535644172468246 0.00427132877358886 0.0323659906689638 0.00595026511518798 0.00551585262390192;0.0048354286034657 0.00506635010258723 0.00392111501113158 0.00466976336415642 0.00595026511518798 0.0339572917947476 0.00660745047825448;0.00397189158016716 0.00553389278073954 0.00578653812931154 0.00506618104400744 0.00551585262390192 0.00660745047825448 0.0341862866428194]
intento: 78 tiempo: 0.018 [0.0337482374573833 0.00416311992820923 0.00514275338699966 0.00513568262262616 0.00416209867106616 0.00402710937694853 0.00473978005191195;0.00416311992820923 0.0324177295319368 0.00403333721254905 0.00466951706898261 0.00386413256361723 0.00433833690415726 0.00446516109955799;0.00514275338699966 0.00403333721254905 0.0314029512055456 0.00476335312752588 0.00461611082139518 0.00465875063353124 0.00524303732156264;0.00513568262262616 0.00466951706898261 0.00476335312752588 0.0330937111411841 0.00451267605739222 0.00512255204022095 0.00593095090611585;0.00416209867106616 0.00386413256361723 0.00461611082139518 0.00451267605739222 0.0316127401743083 0.00472706309945867 0.00582105401987197;0.00402710937694853 0.00433833690415726 0.00465875063353124 0.00512255204022095 0.00472706309945867 0.0304432060859279 0.00452386754638385;0.00473978005191195 0.00446516109955799 0.00524303732156264 0.00593095090611585 0.00582105401987197 0.00452386754638385 0.0325342675836107]
intento: 80 tiempo: 0.014 [0.0400754831217765 0.00721488865134733 0.00555411207453541 0.00648278056870001 0.00524569721183777 0.00676015302273767 0.00728425912081901;0.00721488865134733 0.0407578526224906 0.00334802799704354 0.0066591225533467 0.00698969386779506 0.00650469422309976 0.00588503145868595;0.00555411207453541 0.00334802799704354 0.0390637601039216 0.00483023878682202 0.00717156797676378 0.00669577903180901 0.00414803172705271;0.00648278056870001 0.0066591225533467 0.00483023878682202 0.0401088542979379 0.00588756371522821 0.00649497665656126 0.00558594901208957;0.00524569721183777 0.00698969386779506 0.00717156797676378 0.00588756371522821 0.0394423740479353 0.00558027276757658 0.00621293301778639;0.00676015302273767 0.00650469422309976 0.00669577903180901 0.00649497665656126 0.00558027276757658 0.0403986780153411 0.00630473905059216;0.00728425912081901 0.00588503145868595 0.00414803172705271 0.00558594901208957 0.00621293301778639 0.00630473905059216 0.038145630160719]
intento: 82 tiempo: 0.014 [0.0340566581520477 0.0042476220325533 0.00510547710198231 0.00536025077373973 0.00468172218929434 0.00455205305140012 0.00532243101806325;0.0042476220325533 0.0332816056132409 0.00473403609823238 0.0057399706161232 0.00355458456470907 0.00521835916214044 0.00509148222534877;0.00510547710198231 0.00473403609823238 0.034889250508732 0.00632660188008597 0.00518499838607433 0.00548938374371172 0.00559566860626925;0.00536025077373973 0.0057399706161232 0.00632660188008597 0.0396028372114663 0.00484655620806197 0.0074536797483564 0.00617528805481768;0.00468172218929434 0.00355458456470907 0.00518499838607433 0.00484655620806197 0.0364007102144432 0.0055410423605246 0.00405642617231477;0.00455205305140012 0.00521835916214044 0.00548938374371172 0.0074536797483564 0.0055410423605246 0.0371052929392855 0.00597504477795723;0.00532243101806325 0.00509148222534877 0.00559566860626925 0.00617528805481768 0.00405642617231477 0.00597504477795723 0.0353361265700912]
intento: 84 tiempo: 0.017 [0.0344466597769683 0.00578377602644007 0.00617059576400506 0.00598285787852379 0.00481170741107256 0.00442559053389901 0.00532019769107291;0.00578377602644007 0.0332103370839811 0.00511339259774985 0.0057598864576271 0.00606518736617296 0.00599970904660632 0.0054996547935306;0.00617059576400506 0.00511339259774985 0.0331115273616051 0.00510170729554843 0.00489295562828182 0.00461951846096486 0.00466819076424801;0.00598285787852379 0.0057598864576271 0.00510170729554843 0.0322725500488763 0.004216978072803 0.00496346488418818 0.00405885933213968;0.00481170741107256 0.00606518736617296 0.00489295562828182 0.004216978072803 0.0352481295308742 0.00582435319245156 0.00572315991536589;0.00442559053389901 0.00599970904660632 0.00461951846096486 0.00496346488418818 0.00582435319245156 0.0348503036262841 0.00566409463804882;0.00532019769107291 0.0054996547935306 0.00466819076424801 0.00405885933213968 0.00572315991536589 0.00566409463804882 0.0340210230722898]
intento: 86 tiempo: 0.014 [0.0337104225211104 0.00491743675575801 0.00561270929318231 0.00381411715558349 0.00496710361220314 0.00363937731932999 0.00406568570926401;0.00491743675575801 0.0377536752640562 0.0062132278282678 0.0058609431252888 0.00659858292124305 0.00561866651604179 0.00594744084853828;0.00561270929318231 0.0062132278282678 0.0371650242588272 0.00390160162464154 0.00612693436149178 0.00455357273832944 0.0067687432526023;0.00381411715558349 0.0058609431252888 0.00390160162464154 0.033497648153697 0.0050975064235665 0.00438802740605283 0.00372657897283239;0.00496710361220314 0.00659858292124305 0.00612693436149178 0.0050975064235665 0.0339381542232842 0.00579755616623945 0.00460495972274889;0.00363937731932999 0.00561866651604179 0.00455357273832944 0.00438802740605283 0.00579755616623945 0.0336427314549872 0.00461646954390573;0.00406568570926401 0.00594744084853828 0.0067687432526023 0.00372657897283239 0.00460495972274889 0.00461646954390573 0.033636741503038]
intento: 88 tiempo: 0.017 [0.033135718135074 0.00424063108293543 0.00422848315789179 0.00423927195605686 0.0036026320271131 0.0049523738379513 0.00474831534933152;0.00424063108293543 0.0361054762423641 0.00597805902531217 0.00574285705932312 0.00545924230973228 0.00593055338810745 0.00635783856939196;0.00422848315789179 0.00597805902531217 0.034862259942291 0.00670927722756496 0.00583934452649316 0.0045786845405513 0.00521067073202522;0.00423927195605686 0.00574285705932312 0.00670927722756496 0.0361435323162293 0.00479814419523326 0.00456396548325681 0.00584960418807928;0.0036026320271131 0.00545924230973228 0.00583934452649316 0.00479814419523326 0.0338534465520005 0.00549733619220958 0.00626238356872231;0.0049523738379513 0.00593055338810745 0.0045786845405513 0.00456396548325681 0.00549733619220958 0.0330363662313851 0.00546918459957137;0.00474831534933152 0.00635783856939196 0.00521067073202522 0.00584960418807928 0.00626238356872231 0.00546918459957137 0.0350252458705729]
intento: 90 tiempo: 0.017 [0.0337620194358096 0.00494583963249265 0.00422399402090937 0.00662033998876819 0.00442872534476583 0.00560834809503714 0.00662814247692708;0.00494583963249265 0.0330954412394331 0.00454579694925202 0.00417810990798753 0.00345790122058314 0.0056641652433753 0.00544063869735568;0.00422399402090937 0.00454579694925202 0.033437253583188 0.00581461121615707 0.00462805625312799 0.0063575935363662 0.004116820881535;0.00662033998876819 0.00417810990798753 0.00581461121615707 0.0348271275378314 0.00588560840963911 0.00596505086463174 0.00645652836255118;0.00442872534476583 0.00345790122058314 0.00462805625312799 0.00588560840963911 0.0349029775746281 0.00538624387772963 0.0048514630126229;0.00560834809503714 0.0056641652433753 0.0063575935363662 0.00596505086463174 0.00538624387772963 0.0369625651453387 0.00672786449389465;0.00662814247692708 0.00544063869735568 0.004116820881535 0.00645652836255118 0.0048514630126229 0.00672786449389465 0.0352109977857502]
intento: 92 tiempo: 0.017 [0.034458372997318 0.00396182663771365 0.00596101679169622 0.00569291611344625 0.00407221941116537 0.00425224276889325 0.00640970343433695;0.00396182663771365 0.03509916096127 0.00614211837739724 0.00571631257992644 0.00587931131824428 0.00418740063804649 0.00482753263911992;0.00596101679169622 0.00614211837739724 0.0381919531399957 0.0077297542341379 0.00609925372255088 0.00610753125914955 0.00637841052168;0.00569291611344625 0.00571631257992644 0.0077297542341379 0.0361330569909933 0.0057743733741217 0.00572537889808615 0.0057891211970969;0.00407221941116537 0.00587931131824428 0.00609925372255088 0.0057743733741217 0.0335111320943069 0.00354561096867258 0.00529165431763375;0.00425224276889325 0.00418740063804649 0.00610753125914955 0.00572537889808615 0.00354561096867258 0.0333127114902725 0.00431657627898363;0.00640970343433695 0.00482753263911992 0.00637841052168 0.0057891211970969 0.00529165431763375 0.00431657627898363 0.0361006542290957]
intento: 94 tiempo: 0.015 [0.0360118940237733 0.00618411133315635 0.0033522370458073 0.00495781938225768 0.00496681471629874 0.00647060395905114 0.00487386151601965;0.00618411133315635 0.0343707944466252 0.00397839842841931 0.00554519907917008 0.00635218657173194 0.00696189262650965 0.00488287749833475;0.0033522370458073 0.00397839842841931 0.034341590136963 0.00282293158745179 0.0050621150436491 0.00514858010770344 0.003817671179584;0.00495781938225768 0.00554519907917008 0.00282293158745179 0.0346075915894388 0.0062994419642071 0.00577535566457438 0.00408127269274638;0.00496681471629874 0.00635218657173194 0.0050621150436491 0.0062994419642071 0.0365624282067839 0.00613220571348185 0.00474515615802672;0.00647060395905114 0.00696189262650965 0.00514858010770344 0.00577535566457438 0.00613220571348185 0.0382257836300475 0.00544774764981472;0.00487386151601965 0.00488287749833475 0.003817671179584 0.00408127269274638 0.00474515615802672 0.00544774764981472 0.0326163186405501]
intento: 96 tiempo: 0.017 [0.03397687419008 0.00513837810075415 0.00470481546726669 0.00463462078784715 0.00488639582754272 0.0066336824435104 0.00565506138185777;0.00513837810075415 0.0341545976476765 0.00540405606014405 0.0055088022192834 0.00716835105177351 0.00519698235646276 0.00393423157540877;0.00470481546726669 0.00540405606014405 0.0369284583774713 0.00638614800690402 0.0061123476458587 0.00566275140522854 0.00557663885932206;0.00463462078784715 0.0055088022192834 0.00638614800690402 0.0366511423713494 0.00588763883544195 0.00636250908111409 0.00649491840274793;0.00488639582754272 0.00716835105177351 0.0061123476458587 0.00588763883544195 0.0369528685566699 0.00718561889442387 0.0060440144912536;0.0066336824435104 0.00519698235646276 0.00566275140522854 0.00636250908111409 0.00718561889442387 0.0357951071296346 0.00570175122318719;0.00565506138185777 0.00393423157540877 0.00557663885932206 0.00649491840274793 0.0060440144912536 0.00570175122318719 0.0370768240753066]
intento: 98 tiempo: 0.017 [0.0294076219365434 0.00324496837959269 0.00504216310951332 0.00458072658770061 0.00465291049797331 0.00443843871307002 0.00338895571946091;0.00324496837959269 0.0268524162840666 0.0034528386359391 0.00345831671872945 0.00323155865582217 0.00331355947721324 0.00267581137829265;0.00504216310951332 0.0034528386359391 0.0296179006505572 0.00335260866233809 0.004321712338909 0.00433758706767662 0.0046260687450786;0.00458072658770061 0.00345831671872945 0.00335260866233809 0.0283684674763297 0.0033026190820787 0.00401290175667997 0.00323324336102601;0.00465291049797331 0.00323155865582217 0.004321712338909 0.0033026190820787 0.0278243864398136 0.00351585783534384 0.00267468515914524;0.00443843871307002 0.00331355947721324 0.00433758706767662 0.00401290175667997 0.00351585783534384 0.0297524089626637 0.00443122830608299;0.00338895571946091 0.00267581137829265 0.0046260687450786 0.00323324336102601 0.00267468515914524 0.00443122830608299 0.0280703979809427]
intento: 100 tiempo: 0.017 [0.0323243156450529 0.00492542437079861 0.00418997115060083 0.00526250517287339 0.00431211255473865 0.0053243656008753 0.00500228844784086;0.00492542437079861 0.0315716804810144 0.00387847254568241 0.00531895978469872 0.0055055997985254 0.00592121984167015 0.00379057991057477;0.00418997115060083 0.00387847254568241 0.0301349913493382 0.00375320437981921 0.00449178078133907 0.00478145588943852 0.00392351445005217;0.00526250517287339 0.00531895978469872 0.00375320437981921 0.032488428877686 0.00487127779489444 0.00572036096573633 0.00473780264972297;0.00431211255473865 0.0055055997985254 0.00449178078133907 0.00487127779489444 0.0317524371739032 0.00495516954136106 0.00455560180568804;0.0053243656008753 0.00592121984167015 0.00478145588943852 0.00572036096573633 0.00495516954136106 0.03207631181021 0.00485169249494457;0.00500228844784086 0.00379057991057477 0.00392351445005217 0.00473780264972297 0.00455560180568804 0.00485169249494457 0.0316832981484515]
intento: 102 tiempo: 0.014 [0.0343703071875081 0.00582836748505007 0.00513222316068494 0.00639277650417451 0.00505829481551951 0.00477416547564367 0.005552617065577;0.00582836748505007 0.0337675635835171 0.00514030521141501 0.00691775897114174 0.00522040258178081 0.00551519292254265 0.0038857235751189;0.00513222316068494 0.00514030521141501 0.0340658841412448 0.00643076723174204 0.00446985968914282 0.00421754337884914 0.00416101144939503;0.00639277650417451 0.00691775897114174 0.00643076723174204 0.0354407862066554 0.00696251066463697 0.0062278079922988 0.00603334634295722;0.00505829481551951 0.00522040258178081 0.00446985968914282 0.00696251066463697 0.0355853163707722 0.00509683737854331 0.00490617424671713;0.00477416547564367 0.00551519292254265 0.00421754337884914 0.0062278079922988 0.00509683737854331 0.0342363919483843 0.00524313246925791;0.005552617065577 0.0038857235751189 0.00416101144939503 0.00603334634295722 0.00490617424671713 0.00524313246925791 0.0328691833831249]
intento: 104 tiempo: 0.018 [0.0323944499133236 0.00414884900529127 0.00474143990842267 0.0030004130615424 0.00432625821634665 0.00481449173461551 0.00520180390902462;0.00414884900529127 0.0327484562961999 0.00596848354547721 0.00317812528067512 0.00387285964001361 0.00498268630381004 0.00544860713412345;0.00474143990842267 0.00596848354547721 0.033189228501682 0.00338469300732852 0.00590782442343074 0.00512803412629083 0.00434329792267473;0.0030004130615424 0.00317812528067512 0.00338469300732852 0.0291082496231038 0.0036796500276097 0.00331788550979904 0.00382945301673077;0.00432625821634665 0.00387285964001361 0.00590782442343074 0.0036796500276097 0.0317832560488108 0.00556351047637664 0.00459386244336981;0.00481449173461551 0.00498268630381004 0.00512803412629083 0.00331788550979904 0.00556351047637664 0.0318793320730383 0.00589009184631408;0.00520180390902462 0.00544860713412345 0.00434329792267473 0.00382945301673077 0.00459386244336981 0.00589009184631408 0.0304957901608632]
intento: 106 tiempo: 0.021 [0.0374904080266584 0.00760242660636018 0.00748221032426821 0.00591917454265524 0.00369707582828514 0.00609287028425281 0.00565439347830685;0.00760242660636018 0.0367840964834642 0.00662716046087248 0.00521042992403271 0.00357511948310059 0.00634156658051416 0.00536847421423348;0.00748221032426821 0.00662716046087248 0.0370320416691433 0.00561770184120937 0.00486675805010551 0.00574676539324542 0.00443001178607638;0.00591917454265524 0.00521042992403271 0.00561770184120937 0.034169505362147 0.00435987170136246 0.00456054064140113 0.00533194910560537;0.00369707582828514 0.00357511948310059 0.00486675805010551 0.00435987170136246 0.032396918963499 0.00460968769052493 0.00417230133865554;0.00609287028425281 0.00634156658051416 0.00574676539324542 0.00456054064140113 0.00460968769052493 0.035410823311646 0.00482321136546425;0.00565439347830685 0.00536847421423348 0.00443001178607638 0.00533194910560537 0.00417230133865554 0.00482321136546425 0.033432617124546]
intento: 108 tiempo: 0.014 [0.042716204112029 0.00602764119036516 0.00546692647165585 0.00743028083424814 0.00733622648698347 0.00619944107347093 0.00683197938876303;0.00602764119036516 0.0433385744575141 0.00807074847767077 0.0083016736153308 0.00658298893129966 0.0062143285312765 0.00539164254694585;0.00546692647165585 0.00807074847767077 0.0451396454006631 0.00715896761774409 0.00761706685184645 0.00754168870392453 0.00675130160734521;0.00743028083424814 0.0083016736153308 0.00715896761774409 0.0419418894812682 0.00775375094842416 0.0075478158457629 0.00502419701354921;0.00733622648698347 0.00658298893129966 0.00761706685184645 0.00775375094842416 0.0426800212717534 0.00855619812022523 0.00604919306874013;0.00619944107347093 0.0062143285312765 0.00754168870392453 0.0075478158457629 0.00855619812022523 0.0420149723120154 0.00581552792460989;0.00683197938876303 0.00539164254694585 0.00675130160734521 0.00502419701354921 0.00604919306874013 0.00581552792460989 0.0407398272099936]
intento: 110 tiempo: 0.018 [0.0352839959878594 0.00553626762586612 0.00662176800869661 0.00579760723125243 0.00404559595288677 0.00628698693981203 0.0047625863981708;0.00553626762586612 0.035821717261631 0.00644230537505832 0.00616413162174086 0.00612609451543956 0.00659562738215555 0.00568718407678262;0.00662176800869661 0.00644230537505832 0.0356826458597389 0.00581752877306253 0.00554774629112864 0.00694480274569867 0.00489646674764098;0.00579760723125243 0.00616413162174086 0.00581752877306253 0.0344051577998977 0.00494287111560134 0.00476639266923764 0.00466024990723387;0.00404559595288677 0.00612609451543956 0.00554774629112864 0.00494287111560134 0.0339611705806373 0.00556288982836136 0.0039220670650942;0.00628698693981203 0.00659562738215555 0.00694480274569867 0.00476639266923764 0.00556288982836136 0.0366814136012148 0.00665924832673465;0.0047625863981708 0.00568718407678262 0.00489646674764098 0.00466024990723387 0.0039220670650942 0.00665924832673465 0.0336289124965948]
intento: 112 tiempo: 0.015 [0.0441340892905174 0.00571803610745823 0.00721341769567195 0.00720047084265155 0.00613040015171493 0.00510778312305783 0.00831373049529689;0.00571803610745823 0.04178560744808 0.00591575099888057 0.00630279322669432 0.00507588376689352 0.00597364301441003 0.00586173129731035;0.00721341769567195 0.00591575099888057 0.040153396508437 0.00680950496371777 0.00391177643097307 0.00515373542284606 0.00789608676396973;0.00720047084265155 0.00630279322669432 0.00680950496371777 0.041661288042844 0.00412667364227779 0.0073274540137652 0.0061810729217115;0.00613040015171493 0.00507588376689352 0.00391177643097307 0.00412667364227779 0.0398159897189857 0.00543366727048613 0.00577615787491796;0.00510778312305783 0.00597364301441003 0.00515373542284606 0.0073274540137652 0.00543366727048613 0.037421547482984 0.00602773920337999;0.00831373049529689 0.00586173129731035 0.00789608676396973 0.0061810729217115 0.00577615787491796 0.00602773920337999 0.0419806927053068]
intento: 114 tiempo: 0.014 [0.0366888307272801 0.0056761101665975 0.00527647141795004 0.00468137027055342 0.00611863393064121 0.00452139311833364 0.00554190056405954;0.0056761101665975 0.0396019535321259 0.00447951690380026 0.00665190296148105 0.00496931926384586 0.00574223083432739 0.00884786379481194;0.00527647141795004 0.00447951690380026 0.0372576198592848 0.00463228425847825 0.00364972332514559 0.00413944301246162 0.00514211787124738;0.00468137027055342 0.00665190296148105 0.00463228425847825 0.0368557018903147 0.00642794903555136 0.00636531904106651 0.00651543318699156;0.00611863393064121 0.00496931926384586 0.00364972332514559 0.00642794903555136 0.038790409378281 0.0057756603602979 0.00746537253150953;0.00452139311833364 0.00574223083432739 0.00413944301246162 0.00636531904106651 0.0057756603602979 0.037978744213094 0.00684523949222943;0.00554190056405954 0.00884786379481194 0.00514211787124738 0.00651543318699156 0.00746537253150953 0.00684523949222943 0.0386171796924469]
intento: 116 tiempo: 0.017 [0.0307605428749143 0.00339405380706939 0.00460734588242652 0.00375953124717124 0.00446575610507781 0.00406306023112953 0.00391726923888943;0.00339405380706939 0.0291822098422436 0.00476530867498633 0.00440940154206656 0.00417063766131321 0.00386556611885028 0.00387671473305681;0.00460734588242652 0.00476530867498633 0.0316577925657134 0.00614112228260406 0.00376227116561475 0.00556176320078809 0.0051338270432241;0.00375953124717124 0.00440940154206656 0.00614112228260406 0.0320447469089928 0.00345921590190137 0.00536632731778639 0.00443122464251212;0.00446575610507781 0.00417063766131321 0.00376227116561475 0.00345921590190137 0.0300488508526972 0.00282321668162981 0.0041384066133958;0.00406306023112953 0.00386556611885028 0.00556176320078809 0.00536632731778639 0.00282321668162981 0.0311193689856789 0.0037811814083223;0.00391726923888943 0.00387671473305681 0.0051338270432241 0.00443122464251212 0.0041384066133958 0.0037811814083223 0.0298777875382581]
intento: 118 tiempo: 0.017 [0.0328859241182701 0.0050125830174587 0.00673035386513293 0.00598940495415794 0.00587981690849928 0.00611137718142722 0.00370868962775263;0.0050125830174587 0.0320392594525668 0.00483657421252117 0.00482981416831923 0.00390205013460914 0.00448595162563663 0.00380435877955007;0.00673035386513293 0.00483657421252117 0.03482093987006 0.00664742103293419 0.00614374235061424 0.00440894378058343 0.00519531763670461;0.00598940495415794 0.00482981416831923 0.00664742103293419 0.0337776876388045 0.00578354817753584 0.00452554534378919 0.00385700951549658;0.00587981690849928 0.00390205013460914 0.00614374235061424 0.00578354817753584 0.0352393286816522 0.0047093511827639 0.00455236853032603;0.00611137718142722 0.00448595162563663 0.00440894378058343 0.00452554534378919 0.0047093511827639 0.0326485690572259 0.0038988058741278;0.00370868962775263 0.00380435877955007 0.00519531763670461 0.00385700951549658 0.00455236853032603 0.0038988058741278 0.0316451109542364]
intento: 120 tiempo: 0.014 [0.0356053173817717 0.0055342250784293 0.00625934193080386 0.00556572352782195 0.00462607042839802 0.00545044370752872 0.00655231682974926;0.0055342250784293 0.0357782852249399 0.00548164681967988 0.00549121424464829 0.00508397121741158 0.00487396900612451 0.00629266297434348;0.00625934193080386 0.00548164681967988 0.0364383800730983 0.00729966904550284 0.0057166392689119 0.00481387824253421 0.00766649688445688;0.00556572352782195 0.00549121424464829 0.00729966904550284 0.0394569746292288 0.00551219160500925 0.00600009601587902 0.00783013324720682;0.00462607042839802 0.00508397121741158 0.0057166392689119 0.00551219160500925 0.0348629915699059 0.00445701028445732 0.0061498904598254;0.00545044370752872 0.00487396900612451 0.00481387824253421 0.00600009601587902 0.00445701028445732 0.0361576470291826 0.00584146752968483;0.00655231682974926 0.00629266297434348 0.00766649688445688 0.00783013324720682 0.0061498904598254 0.00584146752968483 0.0373530957542123]
