intento: 118 tiempo: 0.012 [0.0718707638125334 0.0206369484464808 0.0164849556149447 0.0153741016391003 0.0153506176437659;0.0206369484464808 0.0748818568180853 0.0147419105254958 0.0163131317309168 0.017195180021295;0.0164849556149447 0.0147419105254958 0.0570375373165633 0.0116076851691266 0.00960373418003438;0.0153741016391003 0.0163131317309168 0.0116076851691266 0.0663062746071918 0.0140132901594014;0.0153506176437659 0.017195180021295 0.00960373418003438 0.0140132901594014 0.0695879497510006]
intento: 120 tiempo: 0.012 [0.0651409529421235 0.012972318916162 0.013665115542799 0.0149983063112026 0.0161760530609112;0.012972318916162 0.0537526531572519 0.0114923987761519 0.012294997430123 0.0127172316639281;0.013665115542799 0.0114923987761519 0.0521812737119024 0.0101353837059073 0.00960832254948083;0.0149983063112026 0.012294997430123 0.0101353837059073 0.0545933782999106 0.0124093364200739;0.0161760530609112 0.0127172316639281 0.00960832254948083 0.0124093364200739 0.056870929189148]
intento: 122 tiempo: 0.013 [0.0529875059576013 0.012177014649339 0.0101657468906629 0.0127446924575437 0.0131035647975796;0.012177014649339 0.0553427769681692 0.0107625861914104 0.0139334280536558 0.016538347189982;0.0101657468906629 0.0107625861914104 0.0482869275437925 0.00899343926835896 0.00991967155119021;0.0127446924575437 0.0139334280536558 0.00899343926835896 0.0551069740329324 0.0149281424124086;0.0131035647975796 0.016538347189982 0.00991967155119021 0.0149281424124086 0.0578691442454188]
intento: 124 tiempo: 0.012 [0.0517603703974045 0.0120294299973764 0.00949201488241281 0.00810079572130416 0.0118185848874542;0.0120294299973764 0.0502379667839092 0.0139540101183534 0.00873665233912036 0.0137662381234651;0.00949201488241281 0.0139540101183534 0.0536091131564081 0.0100817291564875 0.011021974789901;0.00810079572130416 0.00873665233912036 0.0100817291564875 0.0479113898617496 0.00888526158155354;0.0118185848874542 0.0137662381234651 0.011021974789901 0.00888526158155354 0.0550545114896173]
intento: 126 tiempo: 0.012 [0.0541338535021434 0.0136674955787182 0.0110591838638493 0.0124854607200367 0.0126511551078045;0.0136674955787182 0.0559955507381975 0.0112683818163819 0.0116739244803281 0.0141584484635028;0.0110591838638493 0.0112683818163819 0.0576216111865076 0.0129672544636885 0.0129035549762679;0.0124854607200367 0.0116739244803281 0.0129672544636885 0.0595371302536363 0.0143634645474074;0.0126511551078045 0.0141584484635028 0.0129035549762679 0.0143634645474074 0.0564255752867597]
intento: 128 tiempo: 0.012 [0.058270108575621 0.00848278230813659 0.0132719209138607 0.0157619341270136 0.0121272589575209;0.00848278230813659 0.0522899365652634 0.010769648404506 0.0106002149227384 0.0109635820480566;0.0132719209138607 0.010769648404506 0.0590065598247307 0.0124819036760164 0.0135951855254098;0.0157619341270136 0.0106002149227384 0.0124819036760164 0.0569345259776079 0.0134234121473246;0.0121272589575209 0.0109635820480566 0.0135951855254098 0.0134234121473246 0.0530871260029651]
intento: 130 tiempo: 0.012 [0.0500520592011974 0.0119734073777107 0.0129256245257867 0.0120872708988184 0.0112205789118372;0.0119734073777107 0.0557294161242324 0.0107112185640588 0.0113321371430545 0.0130443104964632;0.0129256245257867 0.0107112185640588 0.0522952175471823 0.0110341801039113 0.01325833272376;0.0120872708988184 0.0113321371430545 0.0110341801039113 0.0535179189186889 0.0104919552173545;0.0112205789118372 0.0130443104964632 0.01325833272376 0.0104919552173545 0.0541177640664613]
intento: 132 tiempo: 0.012 [0.0530119552731457 0.0117864345943974 0.0128623598676507 0.010742963893735 0.00997164216535118;0.0117864345943974 0.0644029324455577 0.0195111646659888 0.0169414136183593 0.0147524805558931;0.0128623598676507 0.0195111646659888 0.0645902495806375 0.0135795132693996 0.0154642321104133;0.010742963893735 0.0169414136183593 0.0135795132693996 0.0622500289204553 0.0155326868358996;0.00997164216535118 0.0147524805558931 0.0154642321104133 0.0155326868358996 0.0562685928334752]
intento: 134 tiempo: 0.013 [0.0543029588000695 0.0116745312973201 0.00911759276996308 0.0110793881399156 0.0100009507974038;0.0116745312973201 0.0543164378562751 0.0138311439337064 0.0132188961062056 0.0110834147570795;0.00911759276996308 0.0138311439337064 0.0596041132944035 0.0141353393144382 0.0138545056357369;0.0110793881399156 0.0132188961062056 0.0141353393144382 0.0534395068330513 0.0103891088014605;0.0100009507974038 0.0110834147570795 0.0138545056357369 0.0103891088014605 0.049633092830049]
intento: 136 tiempo: 0.012 [0.0482684466030142 0.0104420473169976 0.0101226846728384 0.00944570946478353 0.00903041850289077;0.0104420473169976 0.046780356837516 0.00890508409545998 0.00827327531203259 0.00836407440920503;0.0101226846728384 0.00890508409545998 0.0503992832930595 0.00964249546274406 0.00967307811554573;0.00944570946478353 0.00827327531203259 0.00964249546274406 0.0453176952207636 0.00961401807681959;0.00903041850289077 0.00836407440920503 0.00967307811554573 0.00961401807681959 0.0450852138196206]
intento: 138 tiempo: 0.012 [0.0603902669493319 0.0129275884784633 0.0189863418511378 0.0125110592251757 0.0120597715739023;0.0129275884784633 0.0635769606855734 0.014389115066817 0.012910412184975 0.0164234197186819;0.0189863418511378 0.014389115066817 0.0648012451108234 0.0154713507709401 0.0126495530165494;0.0125110592251757 0.012910412184975 0.0154713507709401 0.05636769931984 0.0130436097126684;0.0120597715739023 0.0164234197186819 0.0126495530165494 0.0130436097126684 0.0608337059591132]
intento: 140 tiempo: 0.012 [0.0701582244216547 0.0123451150363383 0.0189097766496382 0.0166428326178694 0.0157340918554094;0.0123451150363383 0.0696521439468584 0.0127477983825253 0.0185081467684657 0.0164193360773866;0.0189097766496382 0.0127477983825253 0.0702010032242006 0.0169507242087086 0.0168749281158519;0.0166428326178694 0.0185081467684657 0.0169507242087086 0.0683120246036102 0.014596434853123;0.0157340918554094 0.0164193360773866 0.0168749281158519 0.014596434853123 0.0671390873024044]
intento: 142 tiempo: 0.013 [0.0478541123897651 0.00888094992537139 0.013266152737649 0.00972201129826091 0.00979385897576822;0.00888094992537139 0.0497361895645706 0.00929998129628293 0.0100601384400119 0.0118745578784874;0.013266152737649 0.00929998129628293 0.053283070031613 0.0136972790534979 0.0118124982141444;0.00972201129826091 0.0100601384400119 0.0136972790534979 0.0478462466498699 0.0115154451417586;0.00979385897576822 0.0118745578784874 0.0118124982141444 0.0115154451417586 0.0529572308719353]
intento: 144 tiempo: 0.012 [0.0525475884037027 0.00974306114689131 0.0138049699231964 0.0116161582925704 0.00923492790040838;0.00974306114689131 0.0586142184680123 0.0161717710715561 0.00965643918669979 0.00974236957183428;0.0138049699231964 0.0161717710715561 0.063323305975529 0.016054596135922 0.0100764367280515;0.0116161582925704 0.00965643918669979 0.016054596135922 0.0532424845709807 0.0120920454021425;0.00923492790040838 0.00974236957183428 0.0100764367280515 0.0120920454021425 0.0543885810366774]
intento: 146 tiempo: 0.012 [0.0499593032229648 0.0118832036819809 0.00931352230377731 0.00842850865346288 0.00997569962907341;0.0118832036819809 0.05341533491442 0.0111677531817729 0.0113270007589726 0.0103095499207088;0.00931352230377731 0.0111677531817729 0.0466875453594918 0.010193735982505 0.0109434512055277;0.00842850865346288 0.0113270007589726 0.010193735982505 0.0490340849803508 0.00984562943951221;0.00997569962907341 0.0103095499207088 0.0109434512055277 0.00984562943951221 0.0529891103853192]
intento: 148 tiempo: 0.011 [0.0560929098356585 0.012862697030579 0.0139933711310942 0.0118763688732834 0.0132272021292709;0.012862697030579 0.0530386322259148 0.0132243531613555 0.0111827407012264 0.01045427016886;0.0139933711310942 0.0132243531613555 0.0587956864986295 0.0124799026252653 0.0156078009307102;0.0118763688732834 0.0111827407012264 0.0124799026252653 0.0509668641161199 0.0110679954425015;0.0132272021292709 0.01045427016886 0.0156078009307102 0.0110679954425015 0.0532130183118764]
intento: 150 tiempo: 0.013 [0.0499479899817455 0.0097333401194093 0.0114997506310409 0.00984977026708678 0.00734302664033134;0.0097333401194093 0.0510016539513186 0.0127242832331135 0.0129709403365165 0.0107134081705502;0.0114997506310409 0.0127242832331135 0.0586268996765207 0.0153271369594024 0.0126362320638773;0.00984977026708678 0.0129709403365165 0.0153271369594024 0.0550440445616241 0.00690314684849389;0.00734302664033134 0.0107134081705502 0.0126362320638773 0.00690314684849389 0.0502221791671621]
intento: 152 tiempo: 0.012 [0.0501814015492859 0.0118724605228176 0.0114361570246584 0.0100531032620632 0.011714888040654;0.0118724605228176 0.0526134554827616 0.00944606599878759 0.0104860905226408 0.0140867856463108;0.0114361570246584 0.00944606599878759 0.0465121260154023 0.00808779574797406 0.0083326894830897;0.0100531032620632 0.0104860905226408 0.00808779574797406 0.0459854703200013 0.0111458981768163;0.011714888040654 0.0140867856463108 0.0083326894830897 0.0111458981768163 0.0517546406075981]
intento: 154 tiempo: 0.012 [0.0553180021490144 0.0102105695990923 0.0138667998358228 0.0125781555892111 0.0154512942682238;0.0102105695990923 0.055597837046773 0.0117782380797063 0.0130540416402496 0.0132848439171964;0.0138667998358228 0.0117782380797063 0.0582216887967321 0.0160412282305556 0.0159911616218288;0.0125781555892111 0.0130540416402496 0.0160412282305556 0.0665694346708402 0.0182039369254235;0.0154512942682238 0.0132848439171964 0.0159911616218288 0.0182039369254235 0.0619390119056435]
intento: 156 tiempo: 0.012 [0.053178357451845 0.0118612311300234 0.011844728700651 0.0107773697711864 0.0112157020036633;0.0118612311300234 0.0517578262766175 0.0110588326981636 0.010367035302858 0.0106438502066851;0.011844728700651 0.0110588326981636 0.0500053972339827 0.00992515313633463 0.0123890260656962;0.0107773697711864 0.010367035302858 0.00992515313633463 0.050111328913614 0.0117074836753387;0.0112157020036633 0.0106438502066851 0.0123890260656962 0.0117074836753387 0.055989807501025]
intento: 158 tiempo: 0.012 [0.0585885878011071 0.0113991928557415 0.0131868685237076 0.0128830233840581 0.0163734610176331;0.0113991928557415 0.0563293744424234 0.0134666167312645 0.0133897592307806 0.0110777616216297;0.0131868685237076 0.0134666167312645 0.0563236420690647 0.0131339172892129 0.0164228128786321;0.0128830233840581 0.0133897592307806 0.0131339172892129 0.0529020315224957 0.0115297590448168;0.0163734610176331 0.0110777616216297 0.0164228128786321 0.0115297590448168 0.0558547912387588]
intento: 160 tiempo: 0.011 [0.0671322443694569 0.022876194890996 0.0186224458521962 0.0156258521174832 0.0178177334765531;0.022876194890996 0.0705894241445069 0.0209444606677743 0.0164586596244075 0.0167588547824714;0.0186224458521962 0.0209444606677743 0.0804246786903238 0.0230773625983527 0.0155808653180795;0.0156258521174832 0.0164586596244075 0.0230773625983527 0.0659046758740367 0.0151871082050559;0.0178177334765531 0.0167588547824714 0.0155808653180795 0.0151871082050559 0.0631227773254283]
intento: 162 tiempo: 0.012 [0.0671937081116128 0.0174134632233351 0.0153137438280065 0.0179621452639077 0.0198562416078244;0.0174134632233351 0.0709615485976281 0.0138737601552347 0.0138440762882232 0.0170062093045306;0.0153137438280065 0.0138737601552347 0.0639610749167856 0.0173475975445059 0.0161181767256226;0.0179621452639077 0.0138440762882232 0.0173475975445059 0.070193238240434 0.0186061283455326;0.0198562416078244 0.0170062093045306 0.0161181767256226 0.0186061283455326 0.067955830215332]
intento: 164 tiempo: 0.011 [0.0609359803395154 0.0138469086951966 0.0177840359065165 0.0160299049036115 0.0127019306390928;0.0138469086951966 0.0598144721218258 0.0150484467565089 0.0132694802290511 0.0121323279440019;0.0177840359065165 0.0150484467565089 0.0616487267282588 0.0130454661217054 0.0141651377195513;0.0160299049036115 0.0132694802290511 0.0130454661217054 0.0615877520920277 0.0117126090428408;0.0127019306390928 0.0121323279440019 0.0141651377195513 0.0117126090428408 0.0604678323985412]
intento: 166 tiempo: 0.012 [0.0566040054688845 0.012805556076857 0.0130165025864308 0.0115772354954422 0.0136702813943913;0.012805556076857 0.0592223797273096 0.0136695761122195 0.00939102124596591 0.0124346947031722;0.0130165025864308 0.0136695761122195 0.0536469532851747 0.00960493681303395 0.0119919175141081;0.0115772354954422 0.00939102124596591 0.00960493681303395 0.0576203064828449 0.0130487393991576;0.0136702813943913 0.0124346947031722 0.0119919175141081 0.0130487393991576 0.062014514450442]
intento: 168 tiempo: 0.012 [0.0612091277107265 0.0126188557598903 0.013085580410763 0.0128626501635254 0.0119717221972733;0.0126188557598903 0.0582365447898087 0.0147852303607625 0.0118429483055869 0.00989566200342082;0.013085580410763 0.0147852303607625 0.0584615946236977 0.0109589218082298 0.016621758495308;0.0128626501635254 0.0118429483055869 0.0109589218082298 0.0567344950857284 0.0102420559130723;0.0119717221972733 0.00989566200342082 0.016621758495308 0.0102420559130723 0.0595529207452595]
intento: 170 tiempo: 0.012 [0.0506833661813473 0.0115826738600817 0.0104178546551988 0.0131229183854611 0.009424933698049;0.0115826738600817 0.0498767287509077 0.0105010407947166 0.00997216905983499 0.0116725190596773;0.0104178546551988 0.0105010407947166 0.0505589069552779 0.012617693353429 0.00995804301090424;0.0131229183854611 0.00997216905983499 0.012617693353429 0.0490751498644614 0.00943943046403032;0.009424933698049 0.0116725190596773 0.00995804301090424 0.00943943046403032 0.0507836023522028]
intento: 172 tiempo: 0.011 [0.050507798003917 0.0104650352401551 0.0120102913865328 0.00633072536142531 0.00933465122690876;0.0104650352401551 0.0542334958551408 0.0123390517976775 0.0092989919718396 0.013890195508351;0.0120102913865328 0.0123390517976775 0.0510446528056149 0.00829365022270894 0.0118916713352755;0.00633072536142531 0.0092989919718396 0.00829365022270894 0.0475465101358736 0.00964163121413295;0.00933465122690876 0.013890195508351 0.0118916713352755 0.00964163121413295 0.054457450664933]
intento: 174 tiempo: 0.013 [0.0522648938331789 0.0131226176822952 0.00915395467393345 0.0101338100869088 0.0111872285784609;0.0131226176822952 0.0543912006201307 0.0109804848818472 0.0104534306180114 0.0128359251030024;0.00915395467393345 0.0109804848818472 0.0511961814192806 0.00825158144283421 0.012337868919541;0.0101338100869088 0.0104534306180114 0.00825158144283421 0.0500990441445283 0.0113491707651181;0.0111872285784609 0.0128359251030024 0.012337868919541 0.0113491707651181 0.0549850960215752]
intento: 176 tiempo: 0.012 [0.0549115081298906 0.0121248619863701 0.0133909683072543 0.0131975653119882 0.0159008101484418;0.0121248619863701 0.0662182174011856 0.0149946370283726 0.0133724870955219 0.0141500961061236;0.0133909683072543 0.0149946370283726 0.0567525571021235 0.0139654601567521 0.0143708476266182;0.0131975653119882 0.0133724870955219 0.0139654601567521 0.0587003965985606 0.0158083442765353;0.0159008101484418 0.0141500961061236 0.0143708476266182 0.0158083442765353 0.0644455585136302]
intento: 178 tiempo: 0.012 [0.0679713833538961 0.0146270347267354 0.0191606697407058 0.0155057083135625 0.0214000738376247;0.0146270347267354 0.0596947381117555 0.0126874063250803 0.0107747991349068 0.0104717811059153;0.0191606697407058 0.0126874063250803 0.0672114763036999 0.0179008272815072 0.018975755553014;0.0155057083135625 0.0107747991349068 0.0179008272815072 0.0613827567520017 0.0131912169306015;0.0214000738376247 0.0104717811059153 0.018975755553014 0.0131912169306015 0.0636227969467542]
intento: 180 tiempo: 0.013 [0.0566589724149104 0.0163529664553123 0.0127747987722889 0.0149913799455303 0.0111535802946723;0.0163529664553123 0.0570115434559572 0.0118663588525618 0.0142789200624085 0.0116030530686609;0.0127747987722889 0.0118663588525618 0.0497246514306026 0.0143009376464949 0.0109377962828773;0.0149913799455303 0.0142789200624085 0.0143009376464949 0.0582518975323645 0.0117091297566593;0.0111535802946723 0.0116030530686609 0.0109377962828773 0.0117091297566593 0.050031466965237]
intento: 182 tiempo: 0.011 [0.0721195313032636 0.0148181321765634 0.0153790876435844 0.0153823186209526 0.0183648979975081;0.0148181321765634 0.0653462047875961 0.0145929142884274 0.015410666927934 0.0187784551169512;0.0153790876435844 0.0145929142884274 0.0712043574687285 0.0154933475885949 0.0227173999048413;0.0153823186209526 0.015410666927934 0.0154933475885949 0.0667184858225782 0.0187334239841339;0.0183648979975081 0.0187784551169512 0.0227173999048413 0.0187334239841339 0.0702001648249349]
intento: 184 tiempo: 0.012 [0.0704616243540378 0.0232130262527592 0.0162447099653135 0.0232661642228614 0.015721354357566;0.0232130262527592 0.0695014071335832 0.010523279577587 0.0182449969497464 0.0111883867834681;0.0162447099653135 0.010523279577587 0.0643876912559675 0.0155444245616567 0.0120734941623471;0.0232661642228614 0.0182449969497464 0.0155444245616567 0.0713108618721351 0.0135573196661124;0.015721354357566 0.0111883867834681 0.0120734941623471 0.0135573196661124 0.0583409993975733]
intento: 186 tiempo: 0.012 [0.0485973423052982 0.0130407571099633 0.0123357493396562 0.00843897873969628 0.00911962591048725;0.0130407571099633 0.0531378364501029 0.0162605433463705 0.0108885530604101 0.0112372279899754;0.0123357493396562 0.0162605433463705 0.0568962383429961 0.0120633507295556 0.0111343137092552;0.00843897873969628 0.0108885530604101 0.0120633507295556 0.0485879003623489 0.010533428791553;0.00911962591048725 0.0112372279899754 0.0111343137092552 0.010533428791553 0.0463936642469135]
intento: 188 tiempo: 0.012 [0.060234468920307 0.0135653589614989 0.0151653588001286 0.0112479155033194 0.0131825655297692;0.0135653589614989 0.0496344166882431 0.0116137747836889 0.00852219385464576 0.0093584914826464;0.0151653588001286 0.0116137747836889 0.0578064409820282 0.0114848353409925 0.00994535236101993;0.0112479155033194 0.00852219385464576 0.0114848353409925 0.0507412098173976 0.0115406600646032;0.0131825655297692 0.0093584914826464 0.00994535236101993 0.0115406600646032 0.0518658203517835]
intento: 190 tiempo: 0.015 [0.0838516707110367 0.0318820757640263 0.0160960088640033 0.0256201044067615 0.0229667430628422;0.0318820757640263 0.0897992284561412 0.0209025288839071 0.0259472027713486 0.0249935717804584;0.0160960088640033 0.0209025288839071 0.066752562211582 0.0167110471535927 0.0158052288913614;0.0256201044067615 0.0259472027713486 0.0167110471535927 0.0819013589393485 0.0176820611445849;0.0229667430628422 0.0249935717804584 0.0158052288913614 0.0176820611445849 0.0825514574786571]
intento: 192 tiempo: 0.012 [0.0559450763660441 0.0146278872172813 0.0136034336525255 0.0143949336413877 0.0107993375903493;0.0146278872172813 0.0555253487439809 0.0123060239531387 0.0109561333616146 0.00839568681614184;0.0136034336525255 0.0123060239531387 0.0563915503422466 0.0115906154435299 0.010978042917638;0.0143949336413877 0.0109561333616146 0.0115906154435299 0.0545712333643978 0.0122271263217957;0.0107993375903493 0.00839568681614184 0.010978042917638 0.0122271263217957 0.0503524225985235]
intento: 194 tiempo: 0.011 [0.0484461097836402 0.00991782006072862 0.00970809139744561 0.00995222937483395 0.0106962026893651;0.00991782006072862 0.0504130422558877 0.0089584734796059 0.00890512285533977 0.0115925696342115;0.00970809139744561 0.0089584734796059 0.0489560597343419 0.0116761049639629 0.0100780976266132;0.00995222937483395 0.00890512285533977 0.0116761049639629 0.0518626339402173 0.00922303554408775;0.0106962026893651 0.0115925696342115 0.0100780976266132 0.00922303554408775 0.0503502766185131]
intento: 196 tiempo: 0.012 [0.0548278881431785 0.0101919202659839 0.0100035202460413 0.0152962434264222 0.00783341204416943;0.0101919202659839 0.0616792202011138 0.015396861727863 0.0165142406685423 0.0157685197345175;0.0100035202460413 0.015396861727863 0.0624785716833548 0.0160532879299389 0.0111659697279348;0.0152962434264222 0.0165142406685423 0.0160532879299389 0.0656792091342569 0.0160979774559477;0.00783341204416943 0.0157685197345175 0.0111659697279348 0.0160979774559477 0.0625664742352909]
intento: 198 tiempo: 0.012 [0.0732238899241049 0.0201154739740498 0.0219994498974425 0.0176607554439626 0.01661805438549;0.0201154739740498 0.0641099901301301 0.016246468662373 0.015081871131237 0.0170544565101877;0.0219994498974425 0.016246468662373 0.0700663808381338 0.0146199030205722 0.0147810577280683;0.0176607554439626 0.015081871131237 0.0146199030205722 0.0635112031677255 0.0134538733659972;0.01661805438549 0.0170544565101877 0.0147810577280683 0.0134538733659972 0.0609241679614404]
intento: 200 tiempo: 0.012 [0.0628019082568971 0.0158502121299757 0.0125911649487214 0.0170717749039104 0.013692784523502;0.0158502121299757 0.0581953557189364 0.0113343112015204 0.012700788939714 0.0124990847143486;0.0125911649487214 0.0113343112015204 0.0513831132483174 0.0102041892017867 0.0108525566618148;0.0170717749039104 0.012700788939714 0.0102041892017867 0.0544159029118497 0.012253783155455;0.013692784523502 0.0124990847143486 0.0108525566618148 0.012253783155455 0.0619412827937989]
